Player_ID,MP,Starts,Min,Min/90,Goals,Shots,SoT,SoT%
1094,15,8,687,7.6,0,0.92,0.53,57.1
1095,4,2,220,2.4,0,0,0,0
1096,2,2,180,2,0,0,0,0
1097,18,14,1324,14.7,2,1.22,0.2,16.7
1098,3,1,130,1.4,0,0.71,0,0
1099,19,14,1160,12.9,1,2.33,0.85,36.7
1100,13,6,687,7.6,1,1.18,0.79,66.7
1101,21,21,1885,20.9,0,0.48,0.1,20
1102,16,13,1029,11.4,2,1.58,0.44,27.8
1103,12,10,893,9.9,0,0.1,0,0
1104,8,6,532,5.9,2,1.19,0.68,57.1
1105,7,6,504,5.6,0,0,0,0
1106,7,6,476,5.3,0,0,0,0
1107,19,19,1709,19,0,0.26,0.05,20
1108,1,0,1,0,0,2,0,0
1109,19,19,1649,18.3,2,1.91,0.33,17.1
1110,8,4,307,3.4,0,1.18,0.29,25
1111,10,10,900,10,0,0,0,0
1112,16,10,776,8.6,2,2.21,0.93,42.1
1113,15,0,146,1.6,1,3.75,1.25,33.3
1114,21,20,1728,19.2,4,2.66,1.3,49
1115,10,9,739,8.2,0,0.49,0.12,25
1116,18,14,1421,15.8,0,0.06,0,0
1117,5,1,92,1,0,0,0,0
1118,18,16,1455,16.2,1,0.68,0.25,36.4
1119,20,20,1714,19,0,0.42,0.05,12.5
1120,18,11,878,9.8,3,2.35,0.92,39.1
1121,5,1,169,1.9,0,0.53,0,0
1122,19,19,1652,18.4,0,0.6,0.16,27.3
1123,16,16,1402,15.6,7,1.41,0.77,54.5
1124,20,17,1456,16.2,7,1.73,0.86,50
1125,6,0,19,0.2,0,0,0,0
1126,12,3,382,4.2,2,1.67,0.95,57.1
1127,4,3,320,3.6,0,0.83,0,0
1128,20,17,1393,15.5,1,0.97,0.32,33.3
1129,8,2,194,2.2,0,0.91,0,0
1130,17,8,832,9.2,1,2.72,1.41,52
1131,9,6,523,5.8,0,0.86,0.34,40
1132,1,1,83,0.9,0,0,0,0
1133,22,20,1730,19.2,3,1.56,0.68,43.3
1134,2,1,59,0.7,0,0,0,0
1135,22,22,1967,21.9,0,0.32,0.14,42.9
1136,1,0,11,0.1,0,0,0,0
1137,19,19,1709,19,0,0,0,0
1138,9,4,365,4.1,0,0.24,0,0
1139,6,3,226,2.5,0,1.2,0,0
1140,15,14,1299,14.4,0,0.21,0,0
1141,12,6,552,6.1,0,0.33,0,0
1142,16,3,376,4.2,0,0.48,0.48,100
1143,16,14,1155,12.8,0,0.86,0.08,9.1
1144,21,21,1589,17.7,3,1.92,0.79,41.2
1145,12,5,515,5.7,3,1.93,0.53,27.3
1146,1,0,23,0.3,0,0,0,0
1147,18,8,803,8.9,0,0.11,0.11,100
1148,22,22,1961,21.8,4,1.06,0.32,30.4
1149,18,10,954,10.6,5,2.83,1.32,46.7
1150,13,13,1088,12.1,0,0.58,0,0
1151,8,2,185,2.1,0,1.43,0.95,66.7
1152,21,21,1890,21,3,0.81,0.29,35.3
1153,1,0,14,0.2,0,10,10,100
1154,21,19,1589,17.7,4,2.2,0.9,41
1155,18,14,1350,15,1,0.87,0.33,38.5
1156,20,19,1480,16.4,9,2.38,0.85,35.9
1157,16,13,1131,12.6,0,0.32,0,0
1158,16,3,443,4.9,3,3.67,1.22,33.3
1159,19,13,1168,13,2,2.31,0.46,20
1160,11,10,851,9.5,0,0.95,0.21,22.2
1161,4,2,148,1.6,0,2.5,0,0
1162,6,0,105,1.2,0,0.83,0,0
1163,4,1,87,1,0,2,0,0
1164,12,6,503,5.6,1,1.43,0.54,37.5
1165,17,15,1187,13.2,7,3.03,1.21,40
1166,3,0,53,0.6,0,3.33,0,0
1167,18,8,824,9.2,6,2.72,1.3,48
1168,14,8,633,7,6,2.71,0.71,26.3
1169,19,10,914,10.2,0,0.2,0,0
1170,6,4,374,4.2,3,2.62,1.9,72.7
1171,2,2,152,1.7,1,1.76,0.59,33.3
1172,12,10,799,8.9,0,0.45,0.11,25
1173,18,17,1449,16.1,2,0.75,0.31,41.7
1174,15,14,1295,14.4,0,0.49,0.14,28.6
1175,10,9,775,8.6,0,0.7,0.47,66.7
1176,18,17,1526,17,0,0.71,0.29,41.7
1177,19,18,1511,16.8,4,1.49,0.71,48
1178,1,0,46,0.5,0,2,0,0
1179,21,21,1872,20.8,1,0.91,0.24,26.3
1180,14,13,1106,12.3,0,0.49,0.08,16.7
1181,14,8,791,8.8,2,1.82,0.8,43.8
1182,20,14,1117,12.4,6,1.45,0.65,44.4
1183,12,9,890,9.9,1,0.2,0.2,100
1184,3,0,63,0.7,0,2.86,0,0
1185,17,13,1106,12.3,1,0.57,0.24,42.9
1186,2,2,180,2,0,0,0,0
1187,19,4,541,6,0,1,0.5,50
1188,1,0,28,0.3,0,6.67,3.33,50
1189,4,2,198,2.2,0,1.36,0.45,33.3
1190,12,3,360,4,1,2.5,0.5,20
1191,10,9,760,8.4,1,1.19,0.48,40
1192,22,15,1419,15.8,2,0.51,0.25,50
1193,12,7,647,7.2,0,0.14,0,0
1194,7,6,515,5.7,0,0.18,0,0
1195,5,1,88,1,0,0,0,0
1196,2,1,47,0.5,0,0,0,0
1197,10,4,365,4.1,0,0.98,0,0
1198,6,4,323,3.6,2,2.78,1.39,50
1199,7,2,293,3.3,3,4.85,2.12,43.8
1200,1,0,9,0.1,0,0,0,0
1201,15,15,1243,13.8,1,0.58,0.29,50
1202,15,7,769,8.5,1,1.06,0.24,22.2
1203,22,22,1675,18.6,3,0.75,0.22,28.6
1204,3,3,270,3,0,1.33,0.67,50
1205,14,14,1219,13.5,5,3.7,1.48,40
1206,7,7,599,6.7,1,0.6,0.15,25
1207,7,3,325,3.6,0,3.33,1.11,33.3
1208,8,1,212,2.4,0,1.67,0.42,25
1209,20,19,1690,18.8,2,1.65,0.59,35.5
1210,7,2,154,1.7,0,0.59,0,0
1211,10,6,554,6.2,0,0,0,0
1212,22,20,1796,20,5,1.6,0.8,50
1213,10,10,867,9.6,0,0.73,0,0
1214,6,1,189,2.1,0,1.9,0.48,25
1215,18,14,1308,14.5,2,0.9,0.55,61.5
1216,17,14,1172,13,0,0.77,0.23,30
1217,1,1,90,1,0,0,0,0
1218,1,0,32,0.4,0,2.5,0,0
1219,18,15,1279,14.2,2,0.21,0.07,33.3
1220,13,3,419,4.7,1,0.64,0.43,66.7
1221,15,2,347,3.9,0,2.31,0.51,22.2
1222,19,19,1710,19,11,2.42,1,41.3
1223,4,2,196,2.2,0,1.36,0.45,33.3
1224,8,4,398,4.4,1,2.73,0.45,16.7
1225,19,12,1010,11.2,3,2.95,0.98,33.3
1226,10,6,548,6.1,3,1.48,0.82,55.6
1227,9,8,705,7.8,0,0.26,0,0
1228,21,19,1777,19.7,1,0.41,0.05,12.5
1229,16,16,1435,15.9,0,0.57,0.06,11.1
1230,20,19,1546,17.2,2,0.76,0.29,38.5
1231,5,0,52,0.6,0,3.33,1.67,50
1232,2,2,150,1.7,0,0.59,0,0
1233,11,6,591,6.6,0,1.21,0.61,50
1234,20,20,1756,19.5,7,2.51,1.23,49
1235,2,2,180,2,0,0.5,0,0
1236,14,14,1252,13.9,0,0.36,0,0
1237,13,8,745,8.3,0,0.36,0.12,33.3
1238,18,18,1557,17.3,2,1.16,0.35,30
1239,11,5,569,6.3,1,0.95,0.32,33.3
1240,4,1,78,0.9,0,1.11,1.11,100
1241,16,7,800,8.9,1,0.45,0.11,25
1242,5,0,131,1.5,0,5.33,2,37.5
1243,8,6,484,5.4,0,0.19,0,0
1244,18,17,1308,14.5,5,2.07,0.83,40
1245,2,0,22,0.2,0,5,0,0
1246,1,1,45,0.5,0,2,0,0
1247,3,3,233,2.6,0,1.92,0.38,20
1248,15,12,972,10.8,4,1.94,1.02,52.4
1249,16,6,623,6.9,1,1.45,0.43,30
1250,16,8,863,9.6,2,1.98,0.73,36.8
1251,19,19,1710,19,0,0.32,0,0
1252,22,17,1670,18.6,1,0.54,0.11,20
1253,17,14,1199,13.3,7,1.43,0.53,36.8
1254,3,1,91,1,0,0,0,0
1255,5,4,408,4.5,0,0,0,0
1256,15,14,1195,13.3,0,0.3,0.08,25
1257,18,14,1138,12.6,1,1.51,0.4,26.3
1258,1,1,90,1,0,0,0,0
1259,16,9,727,8.1,0,0.49,0,0
1260,4,0,47,0.5,0,2,0,0
1261,23,23,2055,22.8,17,3.55,1.58,44.4
1262,17,13,1173,13,2,1.77,0.69,39.1
1263,20,18,1525,16.9,2,1.42,0.47,33.3
1264,2,2,174,1.9,0,1.05,0.53,50
1265,10,4,378,4.2,0,3.1,0.71,23.1
1266,9,1,229,2.5,1,3.2,1.6,50
1267,17,10,930,10.3,0,0.19,0,0
1268,6,0,93,1,0,5,1,20
1269,9,7,547,6.1,0,0.16,0,0
1270,7,4,342,3.8,0,1.05,0,0
1271,4,1,72,0.8,0,2.5,1.25,50
1272,12,2,306,3.4,0,2.65,0.88,33.3
1273,17,15,1195,13.3,3,1.8,0.75,41.7
1274,19,8,725,8.1,4,3.7,1.23,33.3
1275,1,0,23,0.3,0,0,0,0
1276,12,9,713,7.9,0,1.14,0.25,22.2
1277,10,3,304,3.4,0,0.29,0,0
1278,17,17,1485,16.5,0,0.42,0.06,14.3
1279,2,1,121,1.3,0,0,0,0
1280,6,2,247,2.7,0,3.7,0,0
1281,14,5,434,4.8,0,0,0,0
1282,10,10,900,10,0,0.2,0,0
1283,19,19,1654,18.4,0,0.38,0.11,28.6
1284,4,1,83,0.9,0,1.11,0,0
1285,18,18,1571,17.5,0,0.34,0.06,16.7
1286,12,2,365,4.1,0,1.71,0.24,14.3
1287,22,16,1418,15.8,2,1.71,0.63,37
1288,14,10,868,9.6,2,1.98,1.04,52.6
1289,19,19,1663,18.5,0,0.81,0,0
1290,1,0,9,0.1,0,0,0,0
1291,20,3,552,6.1,2,3.77,1.15,30.4
1292,13,13,1096,12.2,1,0.33,0.08,25
1293,22,22,1980,22,0,0.36,0,0
1294,19,18,1599,17.8,3,1.18,0.51,42.9
1295,9,7,625,6.9,0,0.43,0,0
1296,17,17,1443,16,0,0.63,0.13,20
1297,11,8,668,7.4,0,0,0,0
1298,14,0,280,3.1,0,1.29,0.32,25
1299,5,3,289,3.2,0,1.25,0.31,25
1300,15,6,698,7.8,3,2.31,1.03,44.4
1301,14,10,851,9.5,1,1.16,0.53,45.5
1302,19,19,1710,19,2,0.26,0.05,20
1303,16,16,1440,16,0,0,0,0
1304,20,20,1752,19.5,0,0.31,0.05,16.7
1305,17,17,1410,15.7,2,1.4,0.19,13.6
1306,16,13,1121,12.5,0,0.48,0,0
1307,19,13,1073,11.9,3,0.84,0.42,50
1308,2,0,25,0.3,0,0,0,0
1309,18,17,1442,16,9,2.31,1.06,45.9
1310,1,0,25,0.3,0,0,0,0
1311,5,4,382,4.2,0,0.71,0.24,33.3
1312,16,10,962,10.7,0,1.03,0,0
1313,21,5,647,7.2,3,1.25,0.69,55.6
1314,18,18,1560,17.3,1,0.98,0.52,52.9
1315,7,7,520,5.8,0,0.17,0.17,100
1316,21,20,1792,19.9,0,0.2,0,0
1317,21,20,1835,20.4,6,1.81,0.74,40.5
1318,14,7,668,7.4,0,0.14,0,0
1319,21,19,1484,16.5,2,1.33,0.42,31.8
1320,1,1,74,0.8,0,1.25,0,0
1321,19,16,1347,15,2,2.2,0.73,33.3
1322,20,20,1701,18.9,0,0.9,0.16,17.6
1323,4,4,360,4,0,0,0,0
1324,14,12,1115,12.4,2,0.73,0.32,44.4
1325,13,12,1031,11.5,0,0.52,0,0
1326,2,2,180,2,0,0,0,0
1327,12,9,704,7.8,1,0.64,0.64,100
1328,15,7,835,9.3,0,1.29,0,0
1329,10,5,390,4.3,0,1.16,0,0
1330,5,5,379,4.2,1,3.33,1.43,42.9
1331,1,0,1,0,0,0,0,0
1332,15,12,1097,12.2,0,1.23,0.08,6.7
1333,19,14,1365,15.2,5,2.17,0.86,39.4
1334,18,18,1462,16.2,0,0.31,0,0
1335,20,20,1636,18.2,1,0.93,0.38,41.2
1336,1,0,18,0.2,0,0,0,0
1337,1,0,15,0.2,0,5,5,100
1338,17,14,1219,13.5,2,1.26,0.44,35.3
1339,11,8,721,8,0,0.75,0.13,16.7
1340,5,2,272,3,0,3,0.67,22.2
1341,9,9,778,8.6,2,0.58,0.35,60
1342,17,15,1248,13.9,3,2.52,1.22,48.6
1343,15,13,1132,12.6,2,1.67,0.48,28.6
1344,7,4,419,4.7,0,0.43,0.21,50
1345,4,2,134,1.5,0,0.67,0,0
1346,4,2,196,2.2,1,1.36,0.45,33.3
1347,1,0,5,0.1,0,0,0,0
1348,3,2,135,1.5,0,0,0,0
1349,17,16,1232,13.7,8,3.43,1.39,40.4
1350,22,12,1078,12,3,2.17,0.83,38.5
1351,12,7,559,6.2,2,1.77,0.81,45.5
1352,1,0,8,0.1,0,0,0,0
1353,12,9,766,8.5,1,1.53,0.47,30.8
1354,11,9,853,9.5,1,0.42,0.11,25
1355,11,3,350,3.9,0,0.77,0.26,33.3
1356,5,0,82,0.9,0,3.33,1.11,33.3
1357,18,16,1399,15.5,6,2.26,1.29,57.1
1358,4,3,249,2.8,2,3.93,2.14,54.5
1359,22,22,1923,21.4,13,2.85,1.4,49.2
1360,9,2,212,2.4,0,1.67,0,0
1361,15,11,1002,11.1,1,0.27,0.09,33.3
1362,21,21,1889,21,0,0,0,0
1363,2,1,107,1.2,0,0.83,0,0
1364,9,8,674,7.5,0,1.07,0.27,25
1365,7,2,171,1.9,0,1.05,0,0
1366,5,4,373,4.1,0,0.49,0.24,50
1367,16,12,722,8,2,1,0.63,62.5
1368,10,6,567,6.3,0,0.95,0,0
1369,18,12,1217,13.5,3,2.15,1.04,48.3
1370,15,5,470,5.2,3,3.46,1.54,44.4
1371,6,6,481,5.3,0,1.89,0.19,10
1372,14,10,883,9.8,1,2.86,0.71,25
1373,18,2,409,4.5,0,0.67,0,0
1374,5,1,126,1.4,0,1.43,0,0
1375,5,4,376,4.2,0,1.67,0,0
1376,18,18,1540,17.1,0,0.35,0.12,33.3
1377,2,0,47,0.5,2,6,4,66.7
1378,5,2,152,1.7,0,0,0,0
1379,19,13,1150,12.8,1,0.55,0.23,42.9
1380,11,5,463,5.1,0,1.96,0,0
1381,17,12,1116,12.4,1,3.15,0.65,20.5
1382,4,1,107,1.2,0,0.83,0,0
1383,10,0,106,1.2,0,6.67,2.5,37.5
1384,14,5,545,6.1,1,1.15,0.16,14.3
1385,12,4,441,4.9,0,1.63,0,0
1386,15,15,1224,13.6,4,2.65,1.18,44.4
1387,3,3,266,3,1,4.67,1.67,35.7
1388,13,11,893,9.9,1,0.51,0.2,40
1389,9,2,255,2.8,1,1.07,0.36,33.3
1390,15,13,1065,11.8,0,0.59,0.17,28.6
1391,1,0,9,0.1,0,10,0,0
1392,17,16,1323,14.7,3,1.7,0.54,32
1393,18,15,1217,13.5,0,0.22,0.07,33.3
1394,16,11,956,10.6,2,0.85,0.38,44.4
1395,3,1,81,0.9,0,5.56,2.22,40
1396,17,10,952,10.6,5,2.83,1.13,40
1397,22,22,1928,21.4,4,1.36,0.75,55.2
1398,22,22,1980,22,0,0.45,0.23,50
1399,18,15,1295,14.4,0,0.42,0,0
1400,17,15,1356,15.1,0,0.2,0.07,33.3
1401,21,17,1524,16.9,8,3.55,0.95,26.7
1402,1,0,55,0.6,0,0,0,0
1403,10,10,899,10,0,0,0,0
1404,3,3,270,3,0,0,0,0
1405,21,21,1890,21,0,0,0,0
1406,17,17,1417,15.7,3,1.59,0.45,28
1407,17,17,1458,16.2,0,0.43,0,0
1408,9,7,663,7.4,0,0.27,0.14,50
1409,18,18,1488,16.5,3,1.52,0.67,44
1410,16,12,1155,12.8,0,0.7,0.08,11.1
1411,15,9,662,7.4,0,0.81,0.41,50
1412,1,0,2,0,0,0,0,0
1413,1,0,23,0.3,0,0,0,0
1414,4,3,192,2.1,0,0.48,0,0
1415,14,11,838,9.3,0,0.65,0.32,50
1416,6,0,85,0.9,0,1.11,0,0
1417,13,11,935,10.4,0,0.67,0,0
1418,21,21,1890,21,0,0,0,0
1419,12,5,613,6.8,0,1.03,0.29,28.6
1420,17,11,913,10.1,5,1.88,1.29,68.4
1421,17,13,1201,13.3,1,1.13,0.08,6.7
1422,19,16,1355,15.1,0,0.99,0.4,40
1423,22,22,1973,21.9,2,0.73,0.14,18.8
1424,20,20,1718,19.1,0,0,0,0
1425,16,8,709,7.9,0,1.27,0.25,20
1426,1,0,9,0.1,0,10,10,100
1427,17,16,1334,14.8,14,4.32,2.23,51.6
1428,9,0,129,1.4,1,4.29,2.86,66.7
1429,1,0,8,0.1,0,0,0,0
1430,9,5,453,5,0,0.2,0.2,100
1431,9,3,306,3.4,0,2.06,0.59,28.6
1432,17,12,967,10.7,0,1.03,0.19,18.2
1433,20,19,1741,19.3,1,0.52,0.1,20
1434,17,14,1217,13.5,1,0.67,0.44,66.7
1435,8,4,452,5,0,0,0,0
1436,18,16,1207,13.4,7,2.54,1.12,44.1
1437,21,14,1240,13.8,1,0.8,0.29,36.4
1438,14,11,861,9.6,0,1.04,0.21,20
1439,8,7,548,6.1,1,0.16,0.16,100
1440,7,7,630,7,0,0,0,0
1441,5,0,77,0.9,0,1.11,0,0
1442,13,9,768,8.5,3,2.12,0.71,33.3
1443,1,0,17,0.2,0,0,0,0
1444,8,7,649,7.2,0,0.83,0,0
1445,1,0,1,0,0,0,0,0
1446,13,12,1016,11.3,1,1.06,0.18,16.7
1447,21,21,1890,21,0,0,0,0
1448,8,8,521,5.8,1,2.24,0.52,23.1
1449,21,19,1745,19.4,1,0.26,0.1,40
1450,18,17,1400,15.6,0,1.03,0.45,43.8
1451,14,14,1136,12.6,0,0.32,0.08,25
1452,15,13,1059,11.8,0,0.42,0,0
1453,14,13,1099,12.2,0,0.74,0,0
1454,15,13,1032,11.5,0,0.78,0.17,22.2
1455,22,18,1685,18.7,1,1.07,0.32,30
1456,21,16,1299,14.4,12,2.64,1.04,39.5
1457,19,19,1646,18.3,0,0,0,0
1458,18,16,1239,13.8,4,2.68,0.87,32.4
1459,11,11,932,10.4,2,0.77,0.48,62.5
1460,1,1,90,1,0,0,0,0
1461,14,12,1120,12.4,0,0.48,0.16,33.3
1462,19,19,1710,19,0,0,0,0
1463,19,9,794,8.8,1,1.82,0.8,43.8
1464,17,9,725,8.1,0,0.74,0,0
1465,20,20,1771,19.7,0,0.66,0.2,30.8
1466,22,18,1638,18.2,0,0.38,0.16,42.9
1467,7,4,377,4.2,0,0.24,0,0
1468,5,5,426,4.7,0,2.13,0.21,10
1469,20,12,1048,11.6,2,3.1,0.43,13.9
1470,2,0,12,0.1,0,0,0,0
1471,19,12,1139,12.7,0,1.73,0.47,27.3
1472,20,11,981,10.9,3,2.75,0.92,33.3
1473,4,0,17,0.2,0,0,0,0
1474,6,3,291,3.2,0,1.56,0.94,60
1475,18,18,1550,17.2,0,0.35,0.12,33.3
1476,17,17,1483,16.5,1,0.79,0.36,46.2
1477,19,4,591,6.6,1,2.58,1.52,58.8
1478,6,5,392,4.4,1,0.68,0.45,66.7
1479,20,16,1434,15.9,2,1.07,0.38,35.3
1480,9,4,395,4.4,1,2.05,0.91,44.4
1481,19,18,1637,18.2,1,0.27,0.11,40
1482,18,18,1483,16.5,7,2.36,0.91,38.5
1483,1,0,1,0,0,0,0,0
1484,16,13,1195,13.3,2,1.13,0.23,20
1485,5,5,450,5,0,0,0,0
1486,1,1,90,1,0,0,0,0
1487,20,20,1714,19,1,0.32,0.16,50
1488,13,7,697,7.7,0,1.04,0.39,37.5
1489,16,10,894,9.9,1,1.62,0.51,31.3
1490,18,6,618,6.9,0,1.59,0.14,9.1
1491,5,1,165,1.8,0,1.67,0.56,33.3
1492,18,17,1547,17.2,5,2.03,0.76,37.1
1493,19,16,1379,15.3,1,0.65,0.2,30
1494,2,2,180,2,0,1.5,0.5,33.3
1495,16,15,1273,14.1,9,3.19,1.06,33.3
1496,2,1,112,1.2,0,1.67,0.83,50
1497,19,18,1560,17.3,1,0.58,0.12,20
1498,3,1,123,1.4,0,0,0,0
1499,1,0,74,0.8,0,0,0,0
1500,10,9,653,7.3,0,0.55,0,0
1501,9,4,426,4.7,0,0.85,0.21,25
1502,18,10,955,10.6,0,1.04,0.38,36.4
1503,23,18,1661,18.5,0,0.54,0,0
1504,9,4,391,4.3,0,0.23,0,0
1505,2,0,65,0.7,0,1.43,1.43,100
1506,16,10,898,10,4,2.4,0.9,37.5
1507,16,11,923,10.3,1,1.36,0.29,21.4
1508,7,7,630,7,0,0,0,0
1509,18,13,1101,12.2,2,1.89,0.66,34.8
1510,11,6,634,7,0,0,0,0
1511,17,9,801,8.9,1,1.8,0.34,18.8
1512,16,11,805,8.9,0,0.79,0,0
1513,2,1,129,1.4,0,0.71,0,0
1514,8,1,198,2.2,0,2.73,0.45,16.7
1515,12,10,711,7.9,0,0.51,0.13,25
1516,13,9,845,9.4,0,0.32,0.11,33.3
1517,1,0,10,0.1,0,10,10,100
1518,9,1,322,3.6,1,1.94,1.11,57.1
1519,7,4,297,3.3,0,2.12,0,0
1520,5,2,177,2,0,1.5,0,0
1521,13,11,821,9.1,0,2.64,1.32,50
1522,15,5,553,6.1,1,3.11,0.98,31.6
1523,6,4,365,4.1,1,3.41,0.73,21.4
1524,15,15,1203,13.4,0,0.9,0.3,33.3
1525,5,0,69,0.8,0,0,0,0
1526,21,21,1890,21,0,0,0,0
1527,2,0,15,0.2,0,0,0,0
1528,22,22,1821,20.2,0,0.64,0.1,15.4
1529,20,20,1755,19.5,0,0,0,0
1530,19,19,1655,18.4,0,0.33,0,0
1531,9,5,441,4.9,0,0.2,0.2,100
1532,15,10,916,10.2,1,2.16,0.39,18.2
1533,14,12,906,10.1,6,3.86,1.68,43.6
1534,14,10,693,7.7,0,0.78,0.13,16.7
1535,18,9,895,9.9,1,0.61,0,0
1536,9,8,798,8.9,0,0,0,0
1537,1,0,11,0.1,0,0,0,0
1538,1,0,19,0.2,0,0,0,0
1539,3,1,95,1.1,0,0,0,0
1540,20,14,1191,13.2,1,1.14,0.38,33.3
1541,14,3,327,3.6,0,3.89,0.56,14.3
1542,15,3,428,4.8,1,3.54,0.42,11.8
1543,4,4,360,4,0,0,0,0
1544,21,21,1807,20.1,5,2.34,0.9,38.3
1545,19,19,1710,19,0,0,0,0
1546,21,20,1655,18.4,0,1.41,0.38,26.9
1547,4,1,107,1.2,0,0,0,0
1548,19,17,1529,17,1,0.29,0.06,20
1549,1,0,9,0.1,0,0,0,0
1550,21,19,1619,18,0,0.06,0,0
1551,12,2,323,3.6,0,0.56,0,0
1552,14,12,1138,12.6,1,0.4,0.16,40
1553,12,11,1005,11.2,0,1.25,0.36,28.6
1554,5,0,44,0.5,0,6,0,0
1555,7,3,324,3.6,0,1.94,1.11,57.1
1556,21,16,1503,16.7,2,1.26,0.42,33.3
1557,18,17,1485,16.5,3,0.73,0.24,33.3
1558,17,13,1066,11.8,0,0.25,0.08,33.3
1559,19,8,790,8.8,3,2.95,1.02,34.6
1560,1,0,1,0,0,0,0,0
1561,22,20,1824,20.3,2,0.59,0.2,33.3
1562,2,2,135,1.5,0,0.67,0,0
1563,16,11,1023,11.4,0,1.05,0.26,25
1564,12,8,655,7.3,0,0.82,0.27,33.3
1565,3,2,157,1.7,0,0.59,0,0
1566,9,6,458,5.1,3,2.16,0.98,45.5
1567,17,17,1421,15.8,3,0.82,0.25,30.8
1568,3,0,41,0.5,0,0,0,0
1569,4,2,133,1.5,0,1.33,1.33,100
1570,9,6,555,6.2,2,1.29,0.48,37.5
1571,9,1,191,2.1,0,0.48,0,0
1572,21,21,1726,19.2,7,2.71,0.94,34.6
1573,17,16,1351,15,2,1,0.13,13.3
1574,19,19,1654,18.4,0,0,0,0
1575,9,9,810,9,0,0.78,0.11,14.3
1576,21,19,1675,18.6,12,3.92,1.51,38.4
1577,20,18,1568,17.4,1,0.23,0.06,25
1578,15,13,1181,13.1,1,1.22,0.61,50
1579,1,0,7,0.1,0,10,0,0
1580,10,3,335,3.7,0,3.24,0.81,25
1581,22,21,1918,21.3,0,0.52,0.28,54.5
1582,18,18,1547,17.2,0,0.29,0.06,20
1583,4,4,304,3.4,1,0.29,0.29,100
1584,15,15,1350,15,0,0,0,0
1585,16,10,1039,11.5,2,0.35,0.26,75
1586,2,1,107,1.2,0,0.83,0,0
1587,4,0,48,0.5,0,0,0,0
1588,6,0,42,0.5,0,2,0,0
1589,4,1,137,1.5,0,0.67,0,0
1590,11,6,536,6,0,0.17,0.17,100
1591,18,4,511,5.7,1,3.16,1.05,33.3
1592,22,11,1223,13.6,1,0.59,0.22,37.5
1593,9,7,642,7.1,0,0,0,0
1594,10,10,876,9.7,0,0.1,0,0
1595,6,2,227,2.5,0,0.4,0,0
1596,16,15,1331,14.8,0,0.34,0.14,40
1597,14,7,712,7.9,1,2.03,0.89,43.8
1598,2,2,146,1.6,0,1.25,1.25,100
1599,12,11,796,8.8,2,2.05,0.91,44.4
1600,17,16,1418,15.8,2,1.84,0.51,27.6
1601,2,1,98,1.1,0,0,0,0
1602,1,1,68,0.8,0,1.25,0,0
1603,14,10,837,9.3,7,2.47,1.08,43.5
1604,1,1,5,0.1,0,0,0,0
1605,8,6,541,6,0,0.67,0,0
1606,20,20,1624,18,4,1.56,0.39,25
1607,11,6,556,6.2,0,0.65,0,0
1608,15,15,1199,13.3,2,0.83,0.23,27.3
1609,6,1,144,1.6,0,0,0,0
1610,19,17,1468,16.3,13,4.42,2.21,50
1611,7,6,537,6,0,0.17,0,0
1612,23,22,1925,21.4,2,0.75,0.23,31.3
1613,22,22,1657,18.4,5,1.96,0.92,47.2
1614,2,0,25,0.3,0,0,0,0
1615,6,0,66,0.7,0,2.86,0,0
1616,17,14,1223,13.6,0,1.54,0.37,23.8
1617,18,17,1462,16.2,0,0.12,0,0
1618,2,1,123,1.4,0,0,0,0
1619,15,13,1052,11.7,1,0.68,0.34,50
