Player_ID,MP,Starts,Min,Min/90,Goals,Shots,SoT,SoT%
1620,19,11,981,10.9,2,1.19,0.18,15.4
1621,15,7,753,8.4,0,0.83,0.36,42.9
1622,17,16,1267,14.1,0,0.14,0,0
1623,20,20,1700,18.9,1,0.42,0.11,25
1624,21,21,1838,20.4,3,0.74,0.2,26.7
1625,3,2,249,2.8,0,0.36,0,0
1626,15,14,1139,12.7,0,0.79,0.08,10
1627,9,5,400,4.4,0,1.36,0.23,16.7
1628,15,14,1084,12,2,1.17,0.5,42.9
1629,16,4,530,5.9,0,0,0,0
1630,2,2,114,1.3,1,4.62,2.31,50
1631,2,0,22,0.2,0,5,0,0
1632,11,8,694,7.7,0,0.13,0,0
1633,14,10,896,10,1,0.5,0.4,80
1634,20,17,1483,16.5,0,0.61,0.12,20
1635,19,17,1451,16.1,7,2.36,0.93,39.5
1636,1,0,1,0,0,0,0,0
1637,6,2,170,1.9,0,2.63,1.05,40
1638,5,1,223,2.5,0,0.8,0,0
1639,20,20,1622,18,0,0.33,0,0
1640,9,8,765,8.5,0,0,0,0
1641,14,14,1127,12.5,0,0.08,0,0
1642,11,3,420,4.7,1,0.43,0.21,50
1643,13,13,1157,12.9,0,0.16,0.08,50
1644,18,17,1559,17.3,0,0.35,0.12,33.3
1645,21,21,1890,21,0,0,0,0
1646,16,15,1285,14.3,1,1.68,0.7,41.7
1647,16,15,1265,14.1,0,0.85,0.21,25
1648,1,1,20,0.2,0,0,0,0
1649,16,14,1068,11.9,2,1.43,0.67,47.1
1650,21,21,1890,21,0,0,0,0
1651,18,18,1577,17.5,10,4.57,1.94,42.5
1652,15,11,879,9.8,2,1.73,0.71,41.2
1653,9,7,566,6.3,0,0.63,0,0
1654,4,4,360,4,0,0,0,0
1655,13,0,264,2.9,3,2.07,0.69,33.3
1656,1,0,8,0.1,0,0,0,0
1657,2,0,27,0.3,0,0,0,0
1658,16,14,1288,14.3,2,0.84,0.21,25
1659,17,10,986,11,6,2.64,1.45,55.2
1660,2,2,129,1.4,0,0.71,0,0
1661,21,20,1746,19.4,4,1.7,0.46,27.3
1662,22,22,1980,22,0,0,0,0
1663,16,14,1218,13.5,3,0.89,0.3,33.3
1664,11,2,293,3.3,0,1.52,0,0
1665,14,13,1165,12.9,0,0.31,0.08,25
1666,19,14,1205,13.4,6,1.57,0.3,19
1667,11,3,354,3.9,0,1.54,0.77,50
1668,14,5,546,6.1,0,0.98,0.16,16.7
1669,2,0,15,0.2,0,5,0,0
1670,20,20,1755,19.5,2,0.26,0.1,40
1671,3,3,234,2.6,1,1.15,0.77,66.7
1672,12,7,480,5.3,1,1.89,0.94,50
1673,19,19,1710,19,0,0.05,0,0
1674,16,10,964,10.7,0,0.28,0,0
1675,14,9,764,8.5,3,3.76,1.06,28.1
1676,16,14,1162,12.9,4,1.86,0.78,41.7
1677,5,3,272,3,0,0.67,0.33,50
1678,18,9,829,9.2,0,1.85,0.54,29.4
1679,20,18,1460,16.2,0,0.19,0.06,33.3
1680,16,9,930,10.3,5,1.84,1.07,57.9
1681,19,19,1633,18.1,11,4.2,1.33,31.6
1682,14,11,1041,11.6,0,0.09,0,0
1683,10,4,535,5.9,0,0.68,0,0
1684,18,13,1149,12.8,1,1.02,0.08,7.7
1685,14,7,750,8.3,2,2.53,1.08,42.9
1686,19,13,1122,12.5,3,1.68,0.32,19
1687,2,2,162,1.8,0,0.56,0.56,100
1688,18,17,1386,15.4,12,2.14,1.17,54.5
1689,22,12,1203,13.4,5,2.54,0.75,29.4
1690,12,8,706,7.8,0,1.15,0,0
1691,9,4,457,5.1,0,0.2,0.2,100
1692,3,3,270,3,0,1,0,0
1693,1,0,15,0.2,0,0,0,0
1694,16,16,1374,15.3,0,0.59,0.07,11.1
1695,5,1,229,2.5,0,0.4,0,0
1696,3,2,155,1.7,0,1.18,0,0
1697,9,4,410,4.6,1,2.39,0.22,9.1
1698,20,12,1222,13.6,0,1.76,0.37,20.8
1699,17,11,997,11.1,1,1.26,0.27,21.4
1700,5,4,315,3.5,0,0.29,0,0
1701,6,3,231,2.6,0,2.69,0.38,14.3
1702,13,9,801,8.9,0,0.45,0.11,25
1703,21,21,1890,21,0,0,0,0
1704,3,3,183,2,0,0,0,0
1705,20,12,1119,12.4,4,1.37,0.48,35.3
1706,1,0,12,0.1,0,0,0,0
1707,20,15,1159,12.9,7,3.02,1.4,46.2
1708,9,0,63,0.7,0,1.43,0,0
1709,10,7,606,6.7,0,1.04,0.15,14.3
1710,3,1,216,2.4,0,2.5,0.42,16.7
1711,15,15,1350,15,0,0.87,0.27,30.8
1712,5,5,413,4.6,0,0.87,0.22,25
1713,12,11,919,10.2,5,2.75,1.18,42.9
1714,2,0,13,0.1,0,0,0,0
1715,15,9,802,8.9,0,1.35,0.34,25
1716,13,6,570,6.3,0,2.06,0.63,30.8
1717,4,2,158,1.8,0,0,0,0
1718,1,0,27,0.3,0,0,0,0
1719,9,4,418,4.6,0,1.09,0.22,20
1720,2,0,15,0.2,0,0,0,0
1721,3,1,145,1.6,0,1.25,0,0
1722,15,11,996,11.1,3,1.35,0.36,26.7
1723,12,1,263,2.9,2,2.07,0.69,33.3
1724,18,11,949,10.5,6,2.76,1.52,55.2
1725,9,6,516,5.7,4,4.04,1.23,30.4
1726,21,19,1539,17.1,3,1.81,0.53,29
1727,8,0,98,1.1,0,0.91,0,0
1728,17,7,698,7.8,1,2.56,0.9,35
1729,20,16,1396,15.5,0,0.77,0.06,8.3
1730,4,0,58,0.6,0,0,0,0
1731,19,13,1161,12.9,0,1.24,0.31,25
1732,1,0,4,0,0,0,0,0
1733,3,2,147,1.6,0,0.63,0,0
1734,17,10,1007,11.2,0,0.89,0.18,20
1735,1,1,6,0.1,0,0,0,0
1736,19,19,1710,19,0,0,0,0
1737,13,10,812,9,4,2.44,1.44,59.1
1738,4,2,193,2.1,0,0.48,0.48,100
1739,19,16,1437,16,3,2,0.63,31.3
1740,18,13,1107,12.3,0,1.63,0.33,20
1741,11,9,756,8.4,0,0.36,0.12,33.3
1742,2,0,12,0.1,0,0,0,0
1743,13,6,579,6.4,1,1.72,0.47,27.3
1744,11,8,685,7.6,0,0.13,0,0
1745,19,19,1654,18.4,8,2.34,0.82,34.9
1746,22,5,557,6.2,1,1.94,0.81,41.7
1747,9,3,381,4.2,0,0.48,0,0
1748,18,17,1391,15.5,0,0.97,0.13,13.3
1749,19,17,1360,15.1,10,2.65,1.19,45
1750,16,16,1357,15.1,0,0,0,0
1751,5,0,68,0.8,0,2.5,0,0
1752,14,14,1182,13.1,0,0,0,0
1753,6,2,213,2.4,0,0.83,0.42,50
1754,21,21,1778,19.8,0,0.35,0.1,28.6
1755,19,12,1050,11.7,2,1.11,0.34,30.8
1756,19,19,1702,18.9,0,0.37,0.05,14.3
1757,1,1,90,1,0,0,0,0
1758,10,3,304,3.4,0,0.59,0.29,50
1759,14,12,1092,12.1,1,0.5,0.17,33.3
1760,11,5,507,5.6,0,0.54,0.18,33.3
1761,6,4,370,4.1,0,0.98,0,0
1762,5,1,148,1.6,0,1.88,0,0
1763,8,6,563,6.3,0,0.32,0.16,50
1764,14,1,314,3.5,0,3.43,1.43,41.7
1765,17,12,1071,11.9,0,0.42,0.17,40
1766,2,2,180,2,0,0,0,0
1767,7,3,245,2.7,0,0.74,0,0
1768,4,2,200,2.2,0,0.45,0,0
1769,8,3,320,3.6,0,1.94,0.56,28.6
1770,15,10,898,10,0,0.5,0.2,40
1771,19,6,545,6.1,0,2.13,0.16,7.7
1772,14,7,556,6.2,1,2.1,0.97,46.2
1773,2,0,65,0.7,2,4.29,4.29,100
1774,10,0,115,1.3,1,2.31,0.77,33.3
1775,12,12,1035,11.5,0,0,0,0
1776,8,8,599,6.7,0,1.64,0.3,18.2
1777,8,1,144,1.6,0,0,0,0
1778,12,12,1080,12,0,0.17,0.08,50
1779,9,6,529,5.9,0,1.53,0.34,22.2
1780,21,21,1890,21,5,1.9,0.38,20
1781,19,17,1495,16.6,12,2.05,1.02,50
1782,4,0,147,1.6,0,3.13,1.25,40
1783,2,1,85,0.9,1,6.67,3.33,50
1784,2,2,160,1.8,0,1.67,1.11,66.7
1785,1,1,70,0.8,0,2.5,2.5,100
1786,17,13,1037,11.5,3,1.91,0.43,22.7
1787,13,11,910,10.1,1,0.4,0.1,25
1788,21,21,1825,20.3,0,0.39,0.15,37.5
1789,5,4,385,4.3,1,0.47,0.23,50
1790,14,10,910,10.1,4,2.77,1.49,53.6
1791,2,1,97,1.1,0,4.55,0.91,20
1792,16,6,536,6,1,1.67,0.83,50
1793,20,19,1689,18.8,0,0.32,0,0
1794,1,0,12,0.1,0,0,0,0
1795,14,13,1133,12.6,0,0.56,0.08,14.3
1796,1,0,22,0.2,0,0,0,0
1797,19,7,781,8.7,4,3.45,1.49,43.3
1798,15,14,1282,14.2,12,2.89,1.2,41.5
1799,13,10,834,9.3,4,2.26,0.75,33.3
1800,1,0,10,0.1,0,0,0,0
1801,20,14,1116,12.4,4,1.69,0.4,23.8
1802,21,12,1213,13.5,1,0.96,0.3,30.8
1803,7,2,184,2,1,1.5,1,66.7
1804,1,0,20,0.2,0,0,0,0
1805,10,0,116,1.3,0,3.08,0,0
1806,23,23,2070,23,0,0,0,0
1807,19,17,1408,15.6,0,1.41,0.38,27.3
1808,15,11,989,11,5,5.55,2.27,41
1809,19,19,1710,19,0,0.42,0.05,12.5
1810,6,3,385,4.3,0,0.23,0,0
1811,6,6,485,5.4,0,0.37,0,0
1812,1,0,1,0,0,0,0,0
1813,12,12,972,10.8,0,0.46,0.09,20
1814,1,1,90,1,0,0,0,0
1815,18,18,1596,17.7,9,2.26,0.85,37.5
1816,12,11,959,10.7,1,0.93,0.56,60
1817,13,6,584,6.5,1,1.08,0.31,28.6
1818,10,7,560,6.2,0,0.81,0,0
1819,18,18,1592,17.7,0,0,0,0
1820,17,14,1058,11.8,1,1.1,0.17,15.4
1821,7,2,283,3.1,0,2.9,0.65,22.2
1822,6,6,540,6,0,0,0,0
1823,20,8,879,9.8,3,1.53,0.51,33.3
1824,4,2,194,2.2,0,0,0,0
1825,7,5,477,5.3,0,0.19,0,0
1826,14,10,944,10.5,0,0.19,0,0
1827,20,17,1444,16,5,2.25,0.69,30.6
1828,13,9,845,9.4,0,0.53,0.21,40
1829,3,0,65,0.7,0,4.29,1.43,33.3
1830,12,9,869,9.7,0,0.31,0,0
1831,2,0,19,0.2,0,0,0,0
1832,7,4,233,2.6,0,0,0,0
1833,21,15,1375,15.3,2,1.5,0.33,21.7
1834,19,19,1651,18.3,0,0.55,0.11,20
1835,10,7,577,6.4,0,0.47,0.16,33.3
1836,15,5,531,5.9,1,0.34,0.17,50
1837,13,10,747,8.3,2,3.13,1.08,34.6
1838,3,2,236,2.6,0,0,0,0
1839,2,2,172,1.9,0,0,0,0
1840,14,14,1166,13,0,0,0,0
1841,4,4,360,4,0,0,0,0
1842,19,4,610,6.8,1,1.32,0.29,22.2
1843,19,17,1485,16.5,1,1.21,0.18,15
1844,13,13,1170,13,0,0,0,0
1845,11,5,357,4,0,0.75,0,0
1846,20,20,1741,19.3,8,2.59,1.19,46
1847,2,0,15,0.2,0,0,0,0
1848,2,1,118,1.3,0,0.77,0.77,100
1849,12,4,442,4.9,0,0.61,0.2,33.3
1850,22,16,1355,15.1,9,3.44,1.66,48.1
1851,19,19,1710,19,3,0.89,0.32,35.3
1852,18,16,1396,15.5,0,0.32,0,0
1853,15,5,566,6.3,2,2.7,1.27,47.1
1854,16,11,975,10.8,3,1.11,0.37,33.3
1855,1,0,7,0.1,0,0,0,0
1856,18,12,1151,12.8,5,3.59,1.09,30.4
1857,1,0,1,0,0,0,0,0
1858,15,5,521,5.8,0,1.72,0.69,40
1859,17,16,1401,15.6,16,4.42,1.79,40.6
1860,13,3,363,4,0,0.5,0,0
1861,17,17,1423,15.8,0,0.89,0.06,7.1
1862,3,3,258,2.9,0,3.45,0.69,20
1863,18,18,1548,17.2,6,3.02,0.99,32.7
1864,15,2,312,3.5,0,2.57,1.14,44.4
1865,2,0,42,0.5,0,2,2,100
1866,3,0,33,0.4,1,5,2.5,50
1867,15,13,1129,12.5,0,1.84,0.48,26.1
1868,2,0,15,0.2,0,5,0,0
1869,13,9,784,8.7,1,2.41,0.92,38.1
1870,11,9,752,8.4,0,0.6,0.12,20
1871,3,1,94,1,0,0,0,0
1872,8,4,314,3.5,1,2,0.86,42.9
1873,6,1,174,1.9,1,1.05,0.53,50
1874,16,14,1180,13.1,0,0.15,0.08,50
1875,6,4,509,5.7,0,1.05,0.35,33.3
1876,1,0,1,0,0,0,0,0
1877,2,0,9,0.1,0,0,0,0
1878,1,1,90,1,0,0,0,0
1879,9,7,678,7.5,0,0.13,0,0
1880,12,4,400,4.4,1,3.86,0.91,23.5
1881,1,0,6,0.1,0,0,0,0
1882,15,10,835,9.3,1,0.86,0.32,37.5
1883,15,14,1165,12.9,0,0.23,0.16,66.7
1884,1,0,10,0.1,1,10,10,100
1885,19,18,1500,16.7,5,2.57,0.66,25.6
1886,22,22,1955,21.7,3,1.29,0.32,25
1887,16,16,1368,15.2,0,0.26,0.07,25
1888,9,0,119,1.3,0,1.54,0,0
1889,22,21,1877,20.9,0,0.24,0.05,20
1890,11,7,547,6.1,1,1.15,0.49,42.9
1891,8,0,176,2,1,2.5,1,40
1892,4,0,82,0.9,0,0,0,0
1893,1,0,13,0.1,0,10,0,0
1894,15,14,1084,12,2,2.58,0.67,25.8
1895,2,2,159,1.8,0,2.78,0.56,20
1896,6,1,140,1.6,0,2.5,1.25,50
1897,12,1,293,3.3,1,0.61,0.61,100
1898,13,4,523,5.8,0,1.55,0.17,11.1
1899,3,0,52,0.6,0,0,0,0
1900,20,20,1755,19.5,1,0.72,0.26,35.7
1901,20,20,1690,18.8,2,0.74,0.11,14.3
1902,1,0,10,0.1,0,0,0,0
1903,2,0,33,0.4,0,0,0,0
1904,18,18,1539,17.1,2,1.29,0.18,13.6
1905,1,0,11,0.1,0,10,0,0
1906,19,12,1023,11.4,2,1.14,0.35,30.8
1907,2,0,49,0.5,0,0,0,0
1908,1,0,5,0.1,0,0,0,0
1909,11,9,805,8.9,0,0.11,0,0
1910,22,22,1980,22,0,0,0,0
1911,13,11,988,11,0,0.73,0.09,12.5
1912,4,1,82,0.9,1,2.22,1.11,50
1913,12,9,740,8.2,1,1.34,0.12,9.1
1914,17,15,1377,15.3,1,1.05,0.39,37.5
1915,20,20,1738,19.3,0,0,0,0
1916,18,8,700,7.8,2,2.69,0.51,19
1917,7,3,286,3.2,0,0.63,0.31,50
1918,5,3,267,3,0,0.33,0,0
1919,16,11,1031,11.5,0,0.17,0,0
1920,12,10,836,9.3,0,1.61,0.65,40
1921,20,17,1539,17.1,5,0.94,0.47,50
1922,20,9,1119,12.4,3,1.85,0.56,30.4
1923,18,13,984,10.9,4,2.11,0.55,26.1
1924,2,2,180,2,0,0,0,0
1925,3,1,88,1,0,0,0,0
1926,11,4,369,4.1,1,1.46,0.73,50
1927,19,19,1610,17.9,2,2.01,0.56,27.8
1928,9,7,557,6.2,0,2.26,0.32,14.3
1929,1,0,32,0.4,0,0,0,0
1930,1,1,65,0.7,0,2.86,0,0
1931,11,7,653,7.3,0,1.51,0.27,18.2
1932,7,7,630,7,0,0,0,0
1933,15,14,1225,13.6,6,2.87,1.1,38.5
1934,4,1,95,1.1,0,0.91,0,0
1935,10,7,570,6.3,0,0.63,0,0
1936,1,1,45,0.5,0,0,0,0
1937,12,1,256,2.8,0,0,0,0
1938,23,23,1904,21.2,2,1.42,0.52,36.7
1939,2,2,180,2,0,0,0,0
1940,18,14,1184,13.2,1,0.98,0.15,15.4
1941,18,14,1079,12,1,1.5,0.58,38.9
1942,1,0,3,0,0,0,0,0
1943,18,18,1549,17.2,2,1.45,0.52,36
1944,8,3,382,4.2,0,1.9,0.48,25
1945,2,0,41,0.5,0,2,0,0
1946,19,9,858,9.5,0,2.21,0.53,23.8
1947,4,0,41,0.5,0,2,0,0
1948,19,15,1343,14.9,0,1.68,0.47,28
1949,14,5,628,7,3,2.43,0.86,35.3
1950,9,7,613,6.8,0,0.15,0,0
1951,19,19,1573,17.5,1,0.69,0.34,50
1952,7,6,588,6.5,0,0,0,0
1953,23,16,1420,15.8,0,0.95,0.19,20
1954,20,14,1179,13.1,2,1.76,0.31,17.4
1955,21,8,776,8.6,2,1.63,0.93,57.1
1956,13,9,913,10.1,0,0.1,0.1,100
1957,19,18,1534,17,3,0.94,0.24,25
1958,16,10,860,9.6,2,1.77,0.63,35.3
1959,16,0,193,2.1,0,1.9,0,0
1960,7,0,146,1.6,0,1.25,0,0
1961,18,16,1431,15.9,0,0.44,0,0
1962,10,7,647,7.2,0,0.28,0,0
1963,14,6,647,7.2,0,1.67,0.14,8.3
1964,3,1,116,1.3,0,0.77,0.77,100
1965,1,0,20,0.2,0,0,0,0
1966,3,0,21,0.2,0,5,0,0
1967,2,1,66,0.7,0,1.43,0,0
1968,17,13,1149,12.8,3,2.42,0.94,38.7
1969,7,2,192,2.1,0,1.9,0.95,50
1970,2,0,60,0.7,0,2.86,1.43,50
1971,19,17,1395,15.5,1,1.1,0.39,35.3
1972,20,20,1800,20,0,0,0,0
1973,19,17,1467,16.3,1,0.55,0.12,22.2
1974,1,1,44,0.5,0,2,0,0
1975,14,7,653,7.3,0,0.41,0.27,66.7
1976,17,16,1305,14.5,3,2.69,0.76,28.2
1977,14,14,1260,14,0,0.5,0.21,42.9
1978,19,14,1115,12.4,2,1.69,0.73,42.9
1979,6,4,384,4.3,0,0.7,0,0
1980,9,6,590,6.6,0,0.3,0,0
1981,10,5,407,4.5,0,2.89,0.44,15.4
1982,20,13,1278,14.2,1,1.27,0.49,38.9
1983,16,9,919,10.2,0,1.76,0.88,50
1984,16,15,1221,13.6,0,0.29,0.07,25
1985,15,12,1041,11.6,2,1.38,0.6,43.8
1986,13,6,574,6.4,1,1.56,0.47,30
1987,21,16,1312,14.6,5,2.26,0.89,39.4
1988,1,0,4,0,0,0,0,0
1989,19,10,827,9.2,3,2.17,0.33,15
1990,14,4,465,5.2,1,1.15,0.77,66.7
1991,19,5,680,7.6,3,2.11,0.92,43.8
1992,19,14,1137,12.6,0,0.56,0.08,14.3
1993,9,9,790,8.8,0,0.11,0,0
1994,22,22,1980,22,0,0,0,0
1995,7,3,247,2.7,0,1.11,0,0
1996,15,14,1231,13.7,2,1.24,0.51,41.2
1997,1,1,74,0.8,0,0,0,0
1998,15,2,364,4,2,0.75,0.5,66.7
1999,17,6,706,7.8,0,1.15,0.38,33.3
2000,14,14,1228,13.6,4,0.88,0.51,58.3
2001,1,1,18,0.2,0,0,0,0
2002,11,1,178,2,1,2,1.5,75
2003,6,1,75,0.8,0,1.25,0,0
2004,17,11,1026,11.4,0,0.35,0.18,50
2005,12,4,377,4.2,1,0.48,0.24,50
2006,14,1,176,2,1,3,2,66.7
2007,20,16,1367,15.2,1,1.51,0.39,26.1
2008,1,0,33,0.4,0,0,0,0
2009,13,13,1071,11.9,1,1.85,0.42,22.7
2010,22,21,1973,21.9,0,0,0,0
2011,19,12,1152,12.8,3,2.19,0.63,28.6
2012,1,0,9,0.1,0,0,0,0
2013,1,1,58,0.6,0,0,0,0
2014,11,1,277,3.1,0,1.94,0.32,16.7
2015,16,6,609,6.8,1,2.21,0.59,26.7
2016,5,1,152,1.7,0,1.18,1.18,100
2017,3,0,37,0.4,0,5,0,0
2018,15,2,360,4,0,4.5,1.25,27.8
2019,13,4,493,5.5,0,1.64,0.18,11.1
2020,1,0,1,0,0,0,0,0
2021,1,0,82,0.9,0,0,0,0
2022,10,2,275,3.1,0,1.94,0,0
2023,17,16,1398,15.5,3,1.42,0.77,54.5
2024,19,10,916,10.2,2,3.43,1.18,34.3
2025,10,7,671,7.5,0,0.93,0,0
2026,9,9,810,9,0,0,0,0
2027,3,3,270,3,0,0,0,0
2028,20,20,1800,20,1,0.3,0.15,50
2029,21,21,1890,21,0,0,0,0
2030,17,11,945,10.5,1,1.62,0.57,35.3
2031,1,1,90,1,0,0,0,0
2032,19,12,1039,11.5,2,2.52,1.22,48.3
2033,7,5,539,6,0,0.67,0.33,50
2034,1,0,21,0.2,0,0,0,0
2035,20,18,1534,17,0,0.59,0.24,40
2036,21,21,1890,21,0,0,0,0
2037,18,11,1017,11.3,1,1.5,0.53,35.3
2038,18,15,1236,13.7,2,0.88,0.51,58.3
2039,2,2,175,1.9,0,0,0,0
2040,1,1,47,0.5,0,0,0,0
2041,11,5,477,5.3,1,2.45,0.94,38.5
2042,2,0,47,0.5,0,0,0,0
2043,19,11,959,10.7,4,3.64,1.03,28.2
2044,7,0,71,0.8,0,1.25,0,0
2045,20,15,1286,14.3,2,1.4,0.56,40
2046,22,20,1795,19.9,11,3.02,1.31,43.3
2047,14,7,572,6.4,1,3.91,1.88,48
2048,1,0,45,0.5,0,0,0,0
2049,17,16,1147,12.7,4,1.34,0.71,52.9
2050,19,14,1183,13.1,0,0.69,0.15,22.2
2051,18,11,1011,11.2,0,1.25,0.09,7.1
2052,22,22,1980,22,0,0,0,0
2053,23,23,2067,23,1,0.13,0.09,66.7
2054,13,5,514,5.7,3,3.16,1.58,50
2055,18,16,1340,14.9,1,0.74,0.27,36.4
2056,1,0,1,0,0,0,0,0
2057,22,22,1815,20.2,2,0.79,0.2,25
2058,4,0,87,1,0,0,0,0
2059,22,22,1817,20.2,4,1.24,0.45,36
2060,5,5,450,5,0,0,0,0
2061,1,0,23,0.3,0,0,0,0
2062,14,1,336,3.7,0,2.7,1.89,70
2063,7,3,313,3.5,1,1.14,0.57,50
2064,1,0,3,0,0,0,0,0
2065,10,9,664,7.4,1,0.68,0.14,20
2066,20,20,1800,20,0,0,0,0
2067,2,1,122,1.4,0,0.71,0,0
2068,12,9,779,8.7,2,2.07,0.46,22.2
2069,1,0,1,0,0,0,0,0
2070,19,19,1603,17.8,0,0.51,0.17,33.3
2071,14,4,503,5.6,5,2.68,1.07,40
2072,1,0,2,0,0,0,0,0
2073,14,6,381,4.2,0,1.9,0.24,12.5
2074,8,4,454,5,1,0.4,0.2,50
2075,1,0,37,0.4,0,0,0,0
2076,15,13,1197,13.3,1,0.83,0.3,36.4
2077,22,22,1980,22,1,1.14,0.18,16
2078,7,3,348,3.9,0,1.03,0,0
2079,14,5,503,5.6,0,2.5,0.89,35.7
2080,16,9,860,9.6,3,2.92,0.94,32.1
2081,13,11,1044,11.6,0,0.34,0.09,25
2082,4,0,49,0.5,0,0,0,0
2083,20,20,1800,20,0,0,0,0
2084,18,16,1324,14.7,0,0.61,0.2,33.3
2085,4,3,331,3.7,0,0,0,0
2086,19,11,1010,11.2,3,2.77,0.98,35.5
2087,20,14,1271,14.1,3,2.41,0.92,38.2
2088,2,0,4,0,0,0,0,0
2089,12,5,544,6,2,1,0.5,50
2090,20,19,1487,16.5,1,1.39,0.3,21.7
2091,18,15,1322,14.7,0,0.61,0.07,11.1
2092,20,20,1738,19.3,0,0.05,0,0
2093,4,0,67,0.7,0,2.86,0,0
2094,20,19,1461,16.2,1,0.93,0.37,40
2095,15,14,1155,12.8,0,0.47,0.08,16.7
2096,2,2,180,2,0,0,0,0
2097,16,9,720,8,3,0.5,0.38,75
2098,13,13,1168,13,1,0.54,0.15,28.6
2099,20,20,1733,19.3,1,1.61,0.36,22.6
2100,18,17,1296,14.4,10,3.61,1.32,36.5
2101,16,12,902,10,2,0.8,0.3,37.5
2102,8,1,208,2.3,0,3.04,0.87,28.6
2103,19,14,1198,13.3,2,2.26,1.05,46.7
2104,20,15,1174,13,1,0.85,0.38,45.5
2105,18,17,1478,16.4,0,0.55,0.24,44.4
2106,4,0,54,0.6,0,0,0,0
2107,19,14,1373,15.3,0,0.39,0.13,33.3
2108,18,12,1189,13.2,4,3.79,0.98,26
2109,14,10,933,10.4,0,0.29,0,0
2110,10,9,810,9,0,0.33,0,0
2111,20,19,1648,18.3,0,0.33,0.05,16.7
2112,21,20,1772,19.7,1,0.36,0.1,28.6
2113,14,13,1194,13.3,0,0.45,0.15,33.3
2114,1,0,11,0.1,0,0,0,0
2115,5,1,138,1.5,1,2.67,0.67,25
2116,1,1,74,0.8,0,0,0,0
2117,17,17,1530,17,1,0.94,0.18,18.8
2118,10,4,525,5.8,1,4.31,1.03,24
2119,1,0,1,0,0,0,0,0
2120,7,1,109,1.2,0,3.33,0.83,25
2121,22,20,1772,19.7,1,0.61,0.1,16.7
2122,20,19,1614,17.9,0,0.45,0.06,12.5
2123,17,9,984,10.9,0,0.46,0,0
2124,1,0,14,0.2,0,0,0,0
2125,7,1,157,1.7,0,0.59,0.59,100
2126,22,22,1972,21.9,2,0.55,0.27,50
2127,4,0,22,0.2,0,0,0,0
2128,4,2,161,1.8,0,1.11,0.56,50
2129,12,10,879,9.8,0,0.92,0.1,11.1
2130,3,0,27,0.3,0,6.67,0,0
2131,14,13,1206,13.4,1,0.9,0.07,8.3
2132,8,6,506,5.6,0,0.36,0,0
2133,9,3,352,3.9,0,1.54,0,0
2134,18,13,1226,13.6,1,1.03,0.22,21.4
2135,13,3,419,4.7,0,0.21,0.21,100
2136,3,3,258,2.9,0,0.69,0.34,50
2137,10,4,462,5.1,0,0.98,0,0
2138,17,16,1359,15.1,0,0.53,0.13,25
2139,17,8,827,9.2,0,0.98,0.22,22.2
2140,1,1,62,0.7,0,0,0,0
2141,14,11,941,10.5,1,1.24,0.19,15.4
2142,6,3,362,4,0,0.25,0,0
2143,14,14,1260,14,0,0,0,0
2144,3,2,145,1.6,0,0,0,0
2145,2,0,52,0.6,0,0,0,0
2146,15,11,1009,11.2,2,2.41,1.25,51.9
2147,13,12,1037,11.5,0,1.39,0.43,31.3
2148,4,4,358,4,1,1.25,0.5,40
2149,16,16,1440,16,0,0,0,0
2150,22,22,1980,22,0,0,0,0
2151,14,11,996,11.1,0,0.45,0.09,20
2152,5,4,267,3,0,0,0,0
2153,13,11,914,10.2,1,2.45,0.78,32
2154,2,1,91,1,0,3,1,33.3
2155,15,7,628,7,1,2.14,0.71,33.3
