Player_ID,Touches,TouDefPen,TouDef3rd,TouMid3rd,TouAtt3rd,TouAttPen
1,44,0.4,4.35,19,21.5,2.49
2,59.2,6.23,27.5,29.5,2.73,1.09
3,62.6,0.93,11.4,36,17.4,1.16
4,73.3,2.1,12,49.6,12.2,0.7
5,54.7,3.26,19.2,31.4,4.88,0.23
6,50,0,20,20,10,0
7,25.7,0.48,1.43,11.4,12.9,6.67
8,30.8,0.83,0.83,12.5,18.3,12.5
9,65.7,4.67,20.7,30.7,15,1.67
10,38,0.96,5.45,14.6,18.7,4.97
11,31.6,0.74,2.1,16.5,13.5,4.83
12,67.2,8.21,30.4,34.4,2.85,0.49
13,62.5,0,10,27.5,25,0
14,74.4,3.49,20.1,32.1,22.9,1.65
15,32.6,1.26,2.97,13,17.2,4.74
16,69.4,1.53,15.4,43.2,11.3,0.16
17,42.7,0.77,4.23,17.7,21.9,7.69
18,58.1,9.51,31.6,25.5,1.48,0.25
19,49.2,3.33,18.3,18.3,13.3,0.83
20,48.1,0.71,4.71,18.6,25.8,3.88
21,48.3,0.69,5.56,23.6,19.4,4.44
22,60,0.77,8.46,29.2,24.6,0.77
23,47.2,1.05,9.53,22.7,15.1,1.86
24,34.3,1.25,4.75,11,19,4.25
25,62.3,8.48,32.9,27.5,2.53,0.73
26,69.7,3.13,20.3,36.3,13.4,1.25
27,66,2,14,26,28,4
28,59.8,1.27,12.9,34.1,13.6,0.63
29,41.8,0.5,6.25,19.6,17.3,2.06
30,50.5,6.32,26,23.3,1.58,1.05
31,69.3,3.38,17.6,33.1,18.7,2.06
32,85,0,10,60,15,10
33,43.5,1.16,8.97,25,10.3,1.42
34,90,0,15,40,35,0
35,49.7,1.4,9.25,27.1,14.2,2.37
36,60.3,8.7,31.6,27.8,1.35,0.45
37,68.5,2.4,14.8,31.2,23.6,1.47
38,61.8,3.56,19,22.2,21.5,2.48
39,58.7,6.14,29.5,26.1,3.95,0.44
40,48.5,5.29,21.6,19.6,7.53,1.06
41,39.1,0.93,3.6,20,15.8,5.81
42,44.6,0.77,2.69,23.5,18.8,5.38
43,88.6,5.17,32.7,49.7,6.43,1.4
44,98.4,4.53,31.8,56.8,10.2,1.56
45,53.2,3.24,17.5,23.7,13.1,1.52
46,47.9,1.43,7.14,19.3,22.1,3.21
47,45.8,3.08,10.4,30.8,5,0
48,47,2.09,12.5,25.7,9.7,1.49
49,60.6,5.18,25.8,29.8,5.61,1.14
50,61.8,6.38,24.7,26.2,11.3,0.86
51,45.2,1.2,8,27.2,10,0.4
52,33.2,3.57,5.71,12.9,15.7,5.71
53,103.4,1.84,18.3,55.6,30,2.14
54,75,1.11,9.32,42.1,24,1.79
55,70.8,9.41,35,34.3,2.01,0.24
56,66.9,2.31,12.7,23.8,30.8,1.92
57,87.7,3.2,20.1,54.8,13.1,0.55
58,46,2,9.33,22.7,15.3,2.67
59,51.6,2.68,13.3,31.5,7.32,1.07
60,56.1,4.86,23,29.4,4.43,1.29
61,38.1,1.98,7.9,11.4,19.1,1.73
62,31.6,24,31.6,0,0,0
63,45.6,0.8,6.6,27.2,12.3,0.86
64,97.5,3.06,22.4,48.8,26.8,1.69
65,10,0,0,5,5,0
66,52.4,0.96,12.8,32.7,7.11,0.84
67,39.7,0.57,6,13.7,22,3.71
68,56.4,0,9.29,32.1,15.7,2.14
69,39.5,30.6,38.5,1.1,0,0
70,43.8,1.47,8.9,18.9,16.9,3.16
71,50,0,2.5,20,27.5,5
72,59,1.22,8.92,28.9,22,0.79
73,47.3,0.79,5.05,15.2,27.9,4.46
74,89.3,6.81,31.4,52.6,5.36,0.72
75,62.2,2.74,14.7,33.5,14.4,0.95
76,50,3.33,28.3,16.7,5,0
77,0,0,0,0,0,0
78,42.4,3.33,16.3,22.2,4.13,0.63
79,40.9,0.47,2.03,16.4,22.8,5.63
80,36.1,1.21,3.33,16.7,16.7,3.33
81,64.4,6.15,26.5,35.6,2.93,0.63
82,49.3,11.8,31.8,15.8,2,0.44
83,71.8,10.5,37.1,32.2,2.63,0.33
84,34.7,1.09,3.82,11.8,19.6,2.73
85,56.2,3.81,15.7,31,10.5,0.48
86,50.2,4.79,20.3,18.6,11.5,1.37
87,33.3,15,28.3,6.67,0,0
88,58,4.77,32.3,21.6,4.66,1.36
89,53.7,1.13,8.45,31,14.8,1.13
90,59.8,4.7,22.6,31.3,6.62,0.86
91,77.2,1.86,11.8,53.1,13.4,0.23
92,76.2,14.3,44,29.7,2.74,1.22
93,83.8,1.54,13.1,26.9,46.2,16.9
94,52.4,0.75,6.2,23.9,23,4.06
95,81.9,3.38,19.2,52.5,10.8,1.03
96,38,0.79,2.59,22.2,13.4,3.6
97,63.3,4.08,18.8,38.3,6.5,0.51
98,62.3,1.86,15.1,28.4,19.2,1.02
99,47.9,2.46,12.5,24.2,11.2,0.53
100,52.9,1.26,10,19.4,24,2.76
101,38.3,0,11.7,15,11.7,1.67
102,74.1,8.39,36.7,31.1,7.29,1.11
103,70,4,17.4,46.3,6.57,0
104,29,0.85,2.39,12.6,14.4,4.36
105,52.6,0.5,8.02,17.5,28.4,3.47
106,68.9,9.47,34.2,28.4,6.32,0
107,42.6,0.11,3.41,13.2,26.6,2.95
108,30.4,3.48,8.7,13,8.7,3.48
109,79.1,0.44,7.78,48.7,23.1,4.44
110,70,1.11,5.56,42.2,22.2,3.33
111,63,4.2,18,33.2,12.8,0.45
112,50,2.62,10.6,31.1,9.38,0.31
113,66.9,1.64,15.3,40.9,11.1,1.45
114,72.1,4.32,23.4,46.4,2.74,1.26
115,30,0,2,16,14,6
116,15,0,0,0,15,2.5
117,35.8,34.2,35.8,0,0,0
118,42.4,0.9,6.48,19.5,17.4,3.69
119,32.2,0.61,4.74,12.3,16,3.16
120,53.8,1.06,9.29,21.8,23.5,2.35
121,36.3,0.91,2.35,19,15.3,3.41
122,60.7,3.75,14.8,34.1,12.6,0.42
123,40.4,31.6,39.9,0.44,0,0
124,35,0,5,15,15,5
125,54.8,1.1,8.9,27.8,18.4,2.31
126,32.4,0.41,1.76,10.7,20.3,6.89
127,50,3.03,16.1,21.8,12.7,1.52
128,30.7,0.14,2.96,11.5,16.3,3.66
129,68.4,3.21,22,34.6,12.3,0.49
130,38.6,31.6,38.6,0,0,0
131,58.9,0.71,5,25.2,28.9,3.39
132,44.2,2.27,9.09,22.7,12.9,0.91
133,51.4,0,2.86,14.3,35.7,10
134,77,1.52,17.9,44.5,14.8,0.3
135,45.4,0.76,2.81,21,22.1,4.22
136,63.6,3.18,18.2,37.3,9.09,1.82
137,73,2.54,17.9,34.1,22.4,1.69
138,25.8,1.25,3.13,11.3,12.1,3.33
139,40,0,10,20,10,10
140,39,31.8,38.4,0.67,0,0
141,58.3,2.65,17.5,25.4,16.4,0.44
142,56.7,3.33,21.1,16.7,18.9,2.22
143,42.5,3.75,17.5,12.5,12.5,3.75
144,64.2,5.08,24.5,25.1,15.5,0.75
145,50,1.67,8.64,25.4,16.4,1.59
146,38.4,0.78,3.8,14.5,20.2,3.26
147,45.2,5,24.9,20.2,0.25,0.08
148,29.4,1.23,4.2,11.9,14,3.46
149,59.1,3.03,17.3,26.7,16.4,1.52
150,13.3,3.33,3.33,10,0,0
151,43.3,1.93,6.99,20.1,17.3,2.53
152,63.1,8.85,32.5,29.8,0.98,0
153,62.8,2.82,20.6,26.9,16.3,2.18
154,0,0,0,0,0,0
155,36.6,0.57,3.43,18.6,15.4,7.14
156,78.6,5.61,27.8,32.1,19.1,1.23
157,0,0,0,0,0,0
158,40.9,1.71,11,27.4,3.6,0.54
159,52.8,6.8,31,21,1.14,0.34
160,85.6,5.6,39.6,43.6,3.2,0.2
161,67,7,35,31,2,2
162,31.6,29.5,31.6,0.05,0,0
163,99.5,14.3,54.3,44,2,1.25
164,61.1,8.82,25.8,34.8,1.4,0.75
165,45.6,0.96,6.09,19.1,21.1,3.3
166,56.4,2.73,9.09,33.6,14.5,1.82
167,38.5,0.55,3.97,13.5,21.9,3.84
168,55.6,5.38,24.4,27.2,4.36,2.05
169,50,10.7,30,20,0,0
170,70,8.33,16.7,40,13.3,1.67
171,60,1.36,10,36.8,13.6,0.91
172,43.5,0.1,6.29,17.6,20.9,2.57
173,30,0,3.33,13.3,16.7,6.67
174,47.1,0,8.57,21.4,17.1,4.29
175,63,1.85,19.8,30.3,13.5,1.39
176,67.3,3.07,19.2,31.8,16.7,1.56
177,45.8,0.35,7.06,22.6,16.7,2
178,75.5,1.72,16.4,36,24.2,2.24
179,49.7,4.15,18.5,18.2,13.9,1.29
180,82.3,2,9,56.3,18.3,0.33
181,80,2,14,32,34,0
182,65.8,7.14,29.7,32.3,4.03,0.36
183,63.2,2.66,14.2,28.1,21,0.9
184,66.4,1.36,11.8,31.4,23.6,1.82
185,28.6,0.62,2.71,11.2,15,5.88
186,52.3,2.9,16.1,29.4,7.42,0.16
187,59,0.62,4.94,25.3,29.6,4.75
188,31.4,1.21,2.42,12.7,16.4,6.21
189,38.4,0.51,4.36,14.5,20.7,3.85
190,53.4,2.16,11.7,25.6,16.7,1.2
191,43.9,0.48,7.81,21.7,15.5,4
192,48.1,1.46,10.8,24.8,13.1,0.83
193,53.3,0,0,33.3,20,0
194,45.4,0.81,4.5,23.6,17.8,3.15
195,52,1.71,10.9,32.6,8.86,0.57
196,43,0.81,5.68,13.2,25.4,8.38
197,65.3,3.43,22.3,30.5,13.3,0.72
198,57.3,2.16,10.3,35.9,11.1,1.35
199,61.5,1.23,10.1,31.4,21,2.23
200,53.7,0,3.72,17.7,32.6,3.72
201,52.4,0.88,8.97,25,19.1,2.5
202,51.8,2.35,9.41,19.4,24.4,3.24
203,38.6,0.43,3.99,14.4,20.7,4.41
204,37,2,9.58,18.5,9.5,2.25
205,50,1.9,14.3,19.5,17.1,2.38
206,55,0,5.53,30.3,20,0.53
207,74.3,1.67,13.7,44,17.3,0.67
208,46.7,0.24,5.18,20.1,22,1.41
209,50,7.14,27.3,20.7,2.27,0.86
210,63.9,1.95,13.2,32.4,18.8,1.95
211,55.4,0,8.46,27.7,21.5,2.31
212,77.7,7.38,32.6,34.3,11.2,1.42
213,56.3,2.29,13.9,22.7,20.3,1.9
214,39.9,3.84,15.2,21.4,3.42,0.82
215,47.2,6.64,27.2,18.2,1.98,0.95
216,45.8,36,45.3,0.45,0,0
217,63.4,3.14,26.3,33.4,4,1.43
218,53.2,3.87,16.8,29,7.74,0.65
219,48.8,1.4,7.53,24.3,17.9,4.21
220,43.3,0.71,6.1,18.9,19.1,2.13
221,98.3,10,46.7,35,16.7,5
222,40,0,10,20,20,0
223,39.1,27,38.3,0.82,0,0
224,74.3,0,1.43,27.1,51.4,0
225,36.2,0.88,2.94,20.3,13.8,3.82
226,61.2,4.69,28.5,25.6,7.41,1.63
227,70,5,20,40,10,0
228,80,0,20,50,10,0
229,29.1,0.12,1.6,8.83,19.1,3.46
230,56.1,6.84,27.4,25.8,3.16,1.84
231,71.8,8.18,35.5,36.4,0.91,0
232,37.9,0.53,1.58,12.1,24.2,5.79
233,33,31,33,0,0,0
234,41.4,0,10,15.7,15.7,2.86
235,41.4,1.67,3.33,20,18.5,4.64
236,68.4,2.9,16.5,41.6,11.3,0.32
237,43.4,2.11,10,16.1,18.2,1.41
238,49.4,0.34,4.71,23,22.4,5.06
239,53,0.5,5.5,21,27.5,3.25
240,53.7,2.11,12,34.4,8.01,0.54
241,60.4,6.38,30.9,27.2,2.83,0.71
242,54,8.25,28.3,23.5,2.63,1.58
243,79.4,4.44,21.7,29.4,28.3,2.22
244,66.7,1.11,10,25.6,32.2,3.33
245,62.8,1.36,9.83,32.4,21.7,1.3
246,66.9,0.63,10.6,31.3,25.6,3.13
247,71.2,1.6,12,39,21.3,3.51
248,60,0,20,40,0,0
249,34.4,0.67,3.33,12.9,18.4,4.44
250,68.5,1.9,15,42.3,11.6,0.45
251,47.3,0,3.27,22.1,22.3,4.04
252,4,0,0,2,2,0
253,35.8,0,1.27,14.8,20,6.35
254,112,1,25,64,24,3
255,40.5,1.43,8.57,19,12.9,1.9
256,74.6,1.4,14.4,47.8,13.7,0.38
257,47.4,0.75,5.71,16.9,25.6,3.16
258,66.1,5.31,23.1,30.5,13,2.12
259,79.1,2.49,19.8,49.1,11.6,0.24
260,64,3.11,17.6,36.5,10.5,1.14
261,57.3,0.26,2.76,20.6,34.3,7.5
262,56.1,0.69,5.69,21.6,29.7,4.31
263,68.7,4,17.8,30.8,21,1.05
264,48.8,0.79,5.13,14.7,29.5,4.61
265,57.1,3.61,19.2,23.8,14.9,0.98
266,76.7,0,16.7,50,10,0
267,38.4,0.86,6.29,14,19.9,3.71
268,33.1,1.42,2.99,10.8,20,4.8
269,67.6,4.57,21.7,34.6,11.7,0.29
270,28.1,23.8,27.9,0.14,0,0
271,64.5,2.45,16.5,31.2,17.2,3.18
272,63.7,3.16,22.6,25.8,15.3,1.05
273,66.7,0,3.33,43.3,20,0
274,28.5,1.34,1.64,11.5,15.7,6.04
275,30,0,30,0,0,0
276,49.5,8.84,29.4,18.2,2.03,0.72
277,53.3,0,8.33,35,10,0.83
278,125,10,95,25,5,0
279,65.7,5.71,32.9,27.1,5.71,1.43
280,57,6.9,29.6,25.5,2.68,0.42
281,53.6,9.22,31,21.1,1.56,1.1
282,30.6,1.92,3.27,15.1,12.8,4.33
283,29,1,3,13,13,3
284,43.1,2.31,10.6,19.5,13.7,2.25
285,116.7,13.3,33.3,80,3.33,0
286,79.4,2.61,18.8,31.7,29.5,0.94
287,62.7,2.86,15.3,25.2,23.1,2.35
288,46,1.67,5.33,21,20.3,4
289,46.5,0,5,21.9,21.2,2.31
290,71,1.89,14.1,45.7,11.3,0.11
291,33.1,0.98,5.69,16.7,10.8,0.59
292,53.1,0.63,7.4,29.6,16.8,2.4
293,31,27.5,31,0,0,0
294,45.6,2.22,11.1,25.6,8.89,0
295,49.2,1.54,14.2,15.8,20.4,0.38
296,40,33,40,0,0,0
297,51.6,0.38,5.68,25.8,21.6,2.76
298,40.8,29.8,40.2,0.69,0,0
299,61.7,8.18,32.4,28.8,0.55,0.36
300,32,26,32,0,0,0
301,54.2,4.6,17.1,27.8,9.5,0.72
302,67.5,10,17.5,42.5,7.5,0
303,21.7,1.67,3.33,11.7,6.67,3.33
304,55.1,8.86,27.1,27.7,0.29,0
305,71.3,4,13.3,36.7,21.3,4
306,115,0,10,45,65,15
307,48.1,1.45,10.5,28,10.4,0.72
308,66.1,0,4.55,24.3,38.2,4.55
309,60.3,3.42,17.9,31.1,12.4,0.53
310,68,1,10.5,29,29.5,4
311,49.1,9.09,33.5,13.8,2.12,1.21
312,54.5,0.68,7.09,27.8,20.8,2.97
313,39,0,2.4,20.9,16.1,2.8
314,85.7,0,11.4,57.1,18.6,0
315,34.3,0.56,4.89,14.9,15.8,2.33
316,67.2,10.4,37.2,27.4,3.26,0.87
317,60.1,10,32.4,27.5,0.9,0.75
318,59.5,2.89,17.4,25.1,17.9,2.21
319,50,6.67,10,23.3,20,0
320,63.3,8.97,32.4,28.9,2.14,0.48
321,48.5,0.91,6.91,23.5,18.7,4.91
322,31.1,0.27,2.7,11.6,17,2.97
323,60.9,10.1,35.3,23,2.83,1.82
324,36,2,11,17,8,1
325,32.8,0.4,2.8,12.4,18.8,5.2
326,49.5,0,5.5,24,21.5,4
327,65.1,2.33,17.6,35.5,13,1.28
328,45,1.25,16.3,15,13.8,0
329,66,0.11,4.62,32,30.6,4.09
330,18.8,8.75,16.3,2.5,0,0
331,40.4,31.4,39.9,0.59,0,0
332,88,5,21,40,27,1
333,56.1,3.46,15.9,29.8,11.4,0.43
334,67.4,1.16,6.35,31.3,30.2,2.7
335,47,0.5,12.5,21,14,3
336,36.8,0.59,4.84,12.9,19.3,4.25
337,41.6,1.93,3.56,21.8,17.3,3.63
338,35,0,11.3,10,15,2.5
339,53.2,2.07,13.5,23.4,17,0.9
340,52.2,0.2,5,21,26.8,3.4
341,26.1,0.38,2.5,9.7,14.2,2.88
342,57.1,7.88,31.6,23.4,2.38,0.5
343,61.4,0.24,5.9,24.8,31.8,3.13
344,42.9,1.08,6.87,22.5,13.9,2.17
345,59.2,5.98,25.5,26.7,7.66,0.54
346,34.7,27.3,34.3,0.33,0,0
347,44,29,44,0,0,0
348,56.3,3.16,10.5,18.4,27.4,0.53
349,115,0,15,40,60,5
350,56,0,7,34.3,16,1
351,69.8,11.2,40.8,26.5,2.74,1.6
352,33.3,0.61,2.12,12.4,19.1,4.85
353,64.7,5.68,29.2,32.8,2.88,0.58
354,77.7,10.3,38,39.7,0.67,0.33
355,65,0,0,25,40,20
356,79.6,3.94,20.8,48.5,11,0.7
357,55.6,4.11,21.1,24.8,10.1,0.38
358,76.7,3.33,26.7,40,10,0
359,33.3,0.3,2.42,15.2,16.4,4.85
360,41.1,1.42,8.85,16,16.5,1.06
361,50,0.63,8.13,18.8,23.1,1.25
362,63.3,2,10.7,17.3,35.3,4
363,63.3,2.22,15,29.4,20,2.78
364,64,4.67,20.3,25.7,18.7,2.33
365,28.8,1.15,2.08,12.2,14.9,5.73
366,54.5,1.1,8.01,25.5,21.4,3.46
367,57.1,3.96,24.4,15.9,17.2,1.15
368,66,5.43,31.2,33.4,1.76,0.6
369,37.1,0,0,21.4,15.7,7.14
370,39.6,0.66,4.94,15.2,20.1,4.76
371,63.3,0.86,6.03,24.1,34,5
372,40,0,5,10,30,0
373,58.5,4.97,24.3,30.9,3.69,1.15
374,33.9,0.43,1.3,10.9,22.2,3.91
375,30.5,0.34,3.22,11,16.8,6.27
376,39.7,0,1.33,13.7,24.7,4.67
377,60.5,5.29,24.7,26.1,10,1.75
378,56.5,3.53,15.3,27.1,14.9,1.18
379,81.3,2.48,15.6,54.5,11.9,0.69
380,58,2,16,27.6,16,1.6
381,35,32,35,0,0,0
382,44.7,0.31,5,13.1,27.2,7.5
383,58.3,11.7,25,30,6.67,0
384,77,0.75,6.84,35.5,35.4,4.96
385,75.8,2.28,15.4,28.4,33.9,3.33
386,54.6,7.21,25.4,26.6,2.9,1.37
387,87,4,23.3,40.3,24.3,2.33
388,63.6,4.24,23,33.1,8.31,0.68
389,30,10,20,10,0,0
390,71.2,2.76,16.1,40.3,15.8,0.83
391,89.6,0.38,13.7,42.3,35.4,3.46
392,59.1,3.16,16.4,30.8,12.5,1.89
393,39.3,8.67,24.7,14,0.67,0.67
394,77.1,3.78,24.4,38.4,15.3,0.81
395,55.6,9.26,31,21.9,3.43,1.2
396,64.3,7.53,31.7,29.3,3.56,0.48
397,51.6,4.96,20.5,27.3,4.35,0.46
398,62.5,11.6,37.6,23.6,1.5,0.88
399,30,10,20,10,0,0
400,68.2,1.47,13.9,36.3,18.7,0.88
401,82.9,4.29,31.4,24.3,27.1,1.43
402,55.9,3.79,18.6,22.8,16.2,1.72
403,76,6,26,50,0,0
404,27.8,0.74,2.1,12.2,14.2,4.44
405,45.2,1.64,8.91,28.8,8.59,1.64
406,52.1,1.67,9.29,35.5,9.29,0.24
407,66,1.88,14.2,43.4,9.42,0.32
408,36.7,0,0,10,26.7,3.33
409,73.6,7.73,36.4,38.2,0,0
410,75.6,1.96,14.5,41,21.7,1.18
411,50,1.38,7.59,16.2,27.8,5
412,67.1,3.2,22,29.9,16.3,1.48
413,57.5,0,7.5,21.3,30,11.3
414,26.3,1.01,1.89,11.6,13.2,3.52
415,58.8,1.25,7.5,23.8,28.8,6.25
416,74.2,4.2,22.6,43.6,8.4,0.86
417,62.7,0.62,7.35,29.2,27.4,2.1
418,47.4,0.87,7.83,18.3,22.2,5.65
419,96,1.41,15.8,48.3,32.5,3.31
420,86.7,4.67,28.7,38.7,20,3.33
421,62.8,2.12,12.4,27.3,23.8,1.23
422,26.7,0,0,6.67,20,13.3
423,63.3,1.11,14.4,27.8,22.2,2.22
424,40,0,0,0,40,0
425,58.4,2.2,14.1,31.4,13.3,1.54
426,54.7,2.31,10.5,33.8,10.9,1
427,52,0.27,4.01,24.8,23.5,4.69
428,25.3,0.33,0.9,10.3,14.1,4.02
429,30,0.46,2.31,13.5,14.2,6.15
430,70.5,1.9,10.3,39.4,21.5,2.15
431,54.7,2.11,21.6,22.6,10.5,2.11
432,90,0,10,50,30,0
433,51,4.96,19.7,24,7.69,0.34
434,32.7,0.77,2.69,15.8,14.2,4.62
435,31.7,3.33,10,11.7,10,0
436,100,0,70,20,10,0
437,61.9,3.54,20.1,26.6,15.9,1.95
438,70,4,24.5,42.5,4.5,2
439,35.6,32.4,35.5,0.1,0,0
440,40,0,5,10,25,5
441,37.1,4.29,12.1,5.71,19.3,2.86
442,43.8,1.72,12.4,12.8,19.3,3.1
443,67.8,5.59,24.9,33.2,10.2,1.02
444,34.8,31.1,34.8,0,0,0
445,55.7,1.2,9.81,19.8,27.1,5.65
446,71.5,3.83,20.3,29.6,21.8,1.17
447,49.5,0.54,8.38,18.6,23.2,7.03
448,37.3,29.3,37.3,0,0,0
449,73.4,1.27,11.1,49.6,13.3,1.53
450,65.3,8.97,32.1,32.4,1.44,0.82
451,76.9,4.6,23.1,41.4,13.2,1.02
452,110,10,30,80,0,0
453,61.1,3.03,17,28.3,16.4,0.68
454,65.6,3.71,22.7,27.4,15.7,1.63
455,60.3,2.24,13.7,33.9,13.6,0.79
456,48,34.5,47.5,0.45,0,0
457,23.4,0.95,2.2,9.4,12.3,4.11
458,58.8,5.77,24.8,31.4,2.94,0.55
459,52.7,0.19,5.98,22.6,24.5,2.62
460,76,3.81,26.5,32.9,17.5,1.06
461,55,0,10,20,25,3.33
462,69.2,4,18.5,42.7,8.45,0
463,62.5,8.26,34.1,27.8,0.95,0.53
464,40.7,0.82,8.03,12.1,21.6,2.79
465,56.3,7.47,28.2,25.7,2.79,0.39
466,32.2,0.76,3.24,14.4,14.8,4
467,97.3,1.27,13.7,55.1,28.9,1.75
468,50.9,5.39,18.8,25.9,6.61,0.87
469,32.6,2.14,4.95,13.8,14.2,4.27
470,37.7,0,4.57,10.6,22.6,6.86
471,65.5,2.73,21.9,27.8,16.7,1.36
472,66,4.88,18.2,33,15.2,0.73
473,49.2,0.75,9.93,21.6,18.2,1.85
474,34.7,0,0.67,14,20.7,5.33
475,0,0,0,0,0,0
476,70.9,14.8,45,24.4,1.67,0.74
477,45.6,1.11,4.72,31.4,10,0
478,90.8,8.75,37.5,50.4,3.75,0.42
479,46.6,1.58,6.05,22.6,18.4,3.49
480,110,40,50,30,30,10
481,68.8,7.04,35.1,29.4,4.44,0.83
482,78.3,9.17,43.3,30.8,5.83,0
483,68.9,2.22,14.4,34.4,20,0
484,42.9,1.79,3.93,23.9,15.4,5
485,57.1,6.4,29.5,26.1,1.83,0.86
486,53.1,2.67,16.4,27.7,9.2,1.47
487,62.7,3.64,9.09,16.4,37.3,0
488,73.5,0,2.99,24.9,47,8.31
489,68.2,6.47,28.8,28.2,11.8,0.59
490,33.8,27.3,33.8,0.06,0,0
491,4,2,2,2,0,0
492,53.3,1.48,8.52,21.1,25.2,3.33
493,77.8,1.4,19.4,32.6,26,1.4
494,51.1,10.2,33,17.7,0.76,0.3
495,66.7,1.02,10,48,9.15,0.45
496,51.5,3.8,16,30.4,5.7,0.49
497,94.5,6.75,35.1,57.9,1.75,0.38
498,40.2,30.1,39.9,0.32,0,0
499,44.5,1.83,9.39,20.9,14.9,2.61
500,58.6,1.82,13.2,20.5,25.9,5
501,49.1,0.89,5.8,16.8,27.4,5.36
502,16.7,3.33,6.67,10,0,0
503,50,6.63,28.2,21.6,0.84,0.32
504,88,8,36,44,8,0
505,47.7,1.61,7.42,20.6,19.7,0.65
506,26.9,0.58,1.92,10,15,6.15
507,53.3,1.67,5,26.7,25,3.33
508,61,3.82,17.4,36.9,7.55,1.18
509,47.5,10,30,12.5,5,2.5
510,54.5,1.16,12.1,22.8,20,1.96
511,70,0,0,0,70,10
512,55.7,5.71,12.9,25.7,17.1,0
513,49,1,6,24.4,19.4,3.6
514,60.2,1.95,11.8,24.3,24.9,4.03
515,58.5,4.23,19.4,25.6,13.8,1.38
516,57.1,2.84,18.2,27.6,11.5,0.22
517,60.1,10.7,35.5,23.7,1.32,0.48
518,55.9,2.5,14.1,21.9,21.6,4.38
519,65.8,9.54,34.5,27.1,4.77,0.15
520,32.3,3.23,13.5,16.1,3.23,0
521,54,4.63,20.1,21.7,12.8,0.84
522,77.1,0,14.3,41.4,22.9,1.43
523,49.7,1.33,8.17,22,20.5,2.5
524,80,0,0,20,60,10
525,55.9,6.95,29.3,25.4,1.3,0.58
526,65.8,10.2,39.1,25.1,1.95,0.55
527,37,0.36,1.09,17.1,19,4.45
528,53.8,0.38,5.28,24.3,25.5,2.83
529,88.8,9.61,47.1,39.2,2.94,0.2
530,63,0.72,4.1,19.4,40.6,5.78
531,65.8,9.06,34.9,29.9,1.74,0.54
532,56.4,1.05,8.31,34.3,14.3,2.1
533,47.1,36.6,46.5,0.47,0.05,0
534,62.4,3.7,22.1,27.9,12.9,0.65
535,36.7,0,0,26.7,10,0
536,48.4,3.27,14.5,25,9.52,0.48
537,52.7,9.43,30.3,20.8,1.79,0.94
538,60.4,6.5,31.5,27.1,2.36,1.46
539,48.9,4.83,23.7,23.2,2.66,0.91
540,56.2,5.22,25.2,25.4,6.23,0.58
541,47,2.03,7.72,26.5,13.2,2.28
542,56.7,3.1,13.6,22.2,21.4,1.38
543,42,0,6,9,27,4
544,35.7,0,5.71,14.3,15.7,4.29
545,48.9,0.77,4.84,18.5,26,7.91
546,37.7,0.21,2.08,18.5,17.9,3.75
547,74.9,3.44,23.4,31.8,20.6,1.23
548,80,0,30,0,50,0
549,57.6,2.06,12.9,28.4,16.6,1.47
