Player_ID,Touches,TouDefPen,TouDef3rd,TouMid3rd,TouAtt3rd,TouAttPen
1095,61.7,5.42,29.6,30.4,2.92,0
1096,32,26,32,0,0,0
1097,74.4,2.65,21.8,35.4,17.7,2.04
1098,69.3,2.14,12.9,45.7,10.7,0
1099,40.2,0.7,6.82,17.1,17.5,2.56
1100,55.3,1.32,9.74,30,16.1,1.18
1101,42.1,3.59,13,16,13.8,1.05
1102,32.8,1.32,2.19,14,16.8,4.21
1103,44.2,7.27,26.7,16.4,1.62,0.3
1104,69.8,8.98,34.7,32.2,3.39,1.69
1105,56.4,7.14,27.9,27.5,1.25,0.18
1106,76.8,3.77,28.9,41.9,6.23,0.38
1107,51.6,6.58,25.5,20.3,6,0.42
1108,3,0,0,1,2,0
1109,61.8,2.3,15.4,30.5,16.8,2.35
1110,68.5,2.94,12.1,37.9,18.8,2.06
1111,37.7,29.3,37.3,0.4,0,0
1112,50.8,1.28,6.98,26.6,17.6,3.37
1113,69.4,1.25,15.6,25.6,29.4,5
1114,39.9,0.26,4.01,14.9,21.8,3.18
1115,49.3,2.68,12.9,25.9,11,1.1
1116,50.6,4.75,26.9,21.7,2.72,0.63
1117,55,6,30,15,10,1
1118,76.5,6.67,33.1,38.1,5.68,0.99
1119,50.3,3.47,14.9,28.8,7.05,0.26
1120,35.3,0.82,3.67,16.8,15.2,3.16
1121,54.2,2.63,13.2,24.7,16.3,1.58
1122,53.1,3.04,14.7,32.3,6.63,0.87
1123,54.7,0.83,8.27,23.9,23.1,2.95
1124,33.8,1.42,1.85,18.3,13.8,3.77
1125,40,10,30,10,0,0
1126,45.5,2.86,9.29,16.7,20.2,3.33
1127,55,7.5,24.2,27.8,3.06,1.11
1128,51.8,2.71,11.5,20.5,20.5,2.58
1129,39.1,2.73,7.73,22.3,9.55,2.27
1130,41.2,0.11,4.57,14.5,23,3.59
1131,44.5,2.07,11.4,24.5,9.31,0.52
1132,43.3,0,24.4,17.8,2.22,0
1133,46.1,0.68,6.2,16.7,24.2,2.81
1134,38.6,4.29,31.4,4.29,2.86,0
1135,50.1,5.75,26.3,22.8,1.1,0.68
1136,50,0,10,20,20,0
1137,36.6,31.8,36.4,0.26,0,0
1138,61.2,4.63,24.6,29.8,7.07,0.73
1139,48.4,1.6,6.8,23.6,18.8,2.4
1140,70.5,10.9,44.2,25.6,1.25,0.42
1141,42.5,0.98,4.75,21.5,17,1.15
1142,50.5,3.1,12.6,24,14.5,1.43
1143,82.9,7.19,36.9,43,3.44,1.17
1144,39.9,0.28,5.25,20.1,15.2,2.82
1145,48.9,1.23,8.25,20.9,20.2,2.98
1146,50,0,0,13.3,36.7,6.67
1147,73,4.04,27.6,34.7,11.2,0.45
1148,76.8,3.49,19,44.5,13.9,0.96
1149,34.3,0.38,1.23,12.9,20.7,6.7
1150,53,4.05,16.6,22.2,14.5,1.57
1151,54.3,4.29,13.8,25.2,15.2,2.86
1152,65,7.33,32.7,30.9,2.33,0.81
1153,65,0,15,30,20,10
1154,33.8,0.96,2.2,16.4,15.5,4.29
1155,54.7,3.07,15.1,24.4,15.7,1.27
1156,29.5,0.73,1.71,13.6,14.3,4.51
1157,72.8,5.4,29,41.4,2.86,0.56
1158,39.2,0.82,2.24,15.5,22.2,5.31
1159,40.6,0.38,3.54,16.2,21.6,4.85
1160,51.6,2.74,10.3,26.3,15.7,1.16
1161,46.9,0.63,8.13,17.5,22.5,3.13
1162,45.8,0.83,10.8,14.2,22.5,0
1163,58,4,12,34,12,0
1164,67,4.11,17.7,35.4,14.5,1.25
1165,36.3,0.91,2.27,15.2,19.2,7.35
1166,31.7,3.33,11.7,8.33,11.7,3.33
1167,29,1.3,2.83,11.5,15.1,5.33
1168,38.7,0.71,3.29,17.6,18.1,5.29
1169,52.8,5,19.1,31.2,3.04,0.2
1170,28.3,0.24,1.43,7.62,20.2,5.48
1171,27.1,1.76,2.94,11.2,12.9,6.47
1172,57.2,1.01,7.87,30.9,19.3,2.25
1173,69.8,2.55,16.1,34.5,19.9,2.42
1174,55.8,11.3,34,20.6,1.25,0.97
1175,84.2,10.2,39.1,42.1,3.49,0.81
1176,80.8,7.12,36.9,39.2,5.29,0.35
1177,43.5,0.24,4.82,16.8,22.9,3.21
1178,28,0,6,16,6,0
1179,53.1,1.59,10.3,26.5,17.2,1.54
1180,70.1,5.69,34.9,30.7,5.2,0.81
1181,28.2,0.68,2.95,9.77,15.9,3.86
1182,51.6,1.21,8.23,26.9,16.8,2.58
1183,54.2,4.04,26.3,25.9,2.53,0.4
1184,51.4,5.71,10,20,22.9,1.43
1185,65.7,6.02,28.6,29.8,7.8,0.73
1186,50,40.5,50,0,0,0
1187,69.7,1.83,12.2,33.5,25,3
1188,46.7,0,3.33,10,33.3,10
1189,30,0.45,4.09,11.8,14.5,2.73
1190,39.3,1.75,4.5,12.5,23.5,3.5
1191,86.8,2.02,17.1,38.3,31.7,1.79
1192,50.4,2.91,14.4,26.7,9.62,1.58
1193,48.8,3.75,13.9,26.8,8.89,0.14
1194,50.2,8.25,30.5,18.9,0.7,0.7
1195,76,10,49,26,1,0
1196,60,0,4,24,32,2
1197,70.2,4.63,22.9,34.6,12.7,0.98
1198,41.1,0,1.39,22.8,18.1,4.44
1199,36.1,2.12,4.55,16.1,16.1,6.06
1200,80,0,10,20,50,0
1201,53,8.84,30.4,21.1,1.52,0.87
1202,39.8,2.35,6.94,16.6,16.2,2.35
1203,60.6,1.29,12.6,27.6,20.9,1.08
1204,57,9.67,37.3,18.7,1.67,1.33
1205,47.2,1.19,3.93,17.9,25.6,9.11
1206,76.6,6.42,31.2,44.5,1.34,0.9
1207,28.6,1.67,2.5,11.1,15,5.56
1208,67.5,0.83,3.33,23.3,41.3,3.75
1209,58,2.55,10.5,27.5,20.9,3.56
1210,35.9,2.35,10,13.5,13.5,0
1211,65.2,5.48,27.9,28.5,9.35,0.16
1212,24.8,0.15,2.35,8.95,14.3,3.4
1213,81.6,5.63,29.5,34.2,18.6,0.42
1214,80.5,1.43,12.4,38.6,30,4.76
1215,84.5,1.38,13.6,51.8,19.8,1.93
1216,71.1,1.31,13.7,43.2,14.5,0.62
1217,35,33,35,0,0,0
1218,80,0,20,45,17.5,5
1219,72.3,2.54,19.2,40.6,12.5,0.56
1220,42.1,1.7,14,16.4,12.3,1.28
1221,46.2,1.54,7.44,19.7,19,1.28
1222,35.1,1.53,3.42,15.4,16.3,4.26
1223,45.5,3.18,9.55,20.5,16.8,5
1224,44.5,0.91,3.41,23.6,17.5,3.41
1225,25.6,0.8,1.79,11.9,12.1,4.55
1226,35.9,0.66,5.25,20.5,10.5,2.95
1227,63.5,8.85,33.3,27.8,2.56,1.41
1228,49.9,8.63,28,20.7,1.42,0.71
1229,46,8.74,25.2,19.3,1.76,1.26
1230,60.1,3.02,19.7,28,12.9,1.34
1231,45,0,6.67,15,25,1.67
1232,49.4,0,4.71,23.5,24.1,1.76
1233,46.7,0.45,6.52,21.5,19.2,3.64
1234,51.9,0.05,2.92,12.9,36.8,6.72
1235,54,4.5,13,22,19.5,1
1236,70.5,3.45,21.3,34.2,15.5,0.58
1237,50.8,7.71,25.3,23.3,2.41,0.84
1238,66.4,6.94,33.2,30.3,3.76,1.27
1239,63.8,3.02,14.3,24.1,25.9,3.81
1240,60,0,8.89,25.6,25.6,2.22
1241,59.8,2.36,15.4,26.4,18.3,2.36
1242,34,0,4,17.3,14,6.67
1243,43,10,26.5,16.1,0.56,0.19
1244,56.4,0.97,7.72,22.5,27.2,2.07
1245,90,0,20,55,20,0
1246,14,0,4,2,8,4
1247,32.7,0,1.54,16.9,14.2,6.92
1248,32.6,0.65,2.5,13.3,17.2,5.09
1249,37.4,0.29,2.75,13.3,22.2,4.2
1250,43,1.88,6.88,24.9,11.7,2.5
1251,61.7,5.21,23,27.3,11.9,1.58
1252,71.1,5.05,33.6,33.7,4.57,0.7
1253,63.1,0.9,9.77,39.2,14.9,2.56
1254,52,6,23,25,4,0
1255,31.8,26.7,31.8,0,0,0
1256,64.1,3.46,18.5,38.3,7.89,0.45
1257,36.5,0.56,4.44,14,18.4,2.94
1258,30,10,21,9,0,0
1259,72.2,1.48,13.7,49.1,10.1,0
1260,78,2,8,40,32,2
1261,33.9,0.75,2.46,16.1,15.9,4.78
1262,25,1,1.77,9.62,13.8,4.62
1263,41.5,0.36,4.97,20.4,17.1,1.07
1264,75.8,0.53,7.89,40.5,28.4,2.11
1265,32.9,0.71,4.29,13.1,15.5,5
1266,46,0,4,14.4,27.6,4.8
1267,65.3,4.76,19.5,40,6.5,0.29
1268,38,0,0,18,20,3
1269,54.8,4.1,20,22.5,13,0.98
1270,63.9,1.58,19.7,27.6,17.1,0.79
1271,36.3,1.25,6.25,16.3,13.8,3.75
1272,54.1,0.59,7.06,27.4,19.7,2.06
1273,30.3,0.38,3.38,11.2,16.6,4.66
1274,29.8,0.37,2.96,13.3,14.2,4.94
1275,33.3,13.3,20,3.33,10,0
1276,36.1,1.27,5.82,10.1,21,3.42
1277,48.2,3.53,17.1,20,12.1,0.88
1278,55.8,5.52,25.7,24.8,5.58,0.73
1279,40,3.85,19.2,20.8,0,0
1280,65.6,1.11,8.15,37,20.4,4.07
1281,45.4,0.83,8.33,27.3,10.8,1.25
1282,59.2,8.9,36.3,19.7,3.6,0.5
1283,56.8,7.66,30.8,25.3,1.36,0.87
1284,36.7,0,4.44,17.8,16.7,2.22
1285,62.1,2.91,20.6,31,11.3,0.63
1286,53.4,2.44,9.76,30.7,13.2,3.66
1287,43.3,0.89,7.59,23.1,13.7,1.96
1288,38.2,0.63,4.79,19.4,14.7,3.13
1289,41.8,1.84,10.8,25.4,6.38,0.49
1290,120,0,30,80,10,0
1291,34.6,1.15,1.8,14.4,18.5,5.74
1292,64.6,7.05,35.9,26.3,2.7,0.49
1293,68.7,12.8,42.3,25.4,1.45,0.64
1294,99.2,3.2,19.2,54,26.8,0.56
1295,72.2,6.67,22.6,44.6,5.22,0.72
1296,59.6,11.1,37.1,19.2,3.63,0.94
1297,64.5,6.76,33.6,30,1.08,0.14
1298,61,0.97,8.06,26.5,27.4,2.9
1299,79.7,2.5,40.9,34.7,4.69,1.25
1300,39.2,0.38,3.33,12.2,24.6,3.08
1301,59.8,2.63,20.2,25.4,16.3,2.63
1302,63.3,7.26,33.7,28.6,1.26,0.74
1303,42.1,31.7,41.8,0.38,0,0
1304,57.2,7.85,30.7,24.7,2.31,0.56
1305,57.2,2.23,11.7,36.9,9.11,1.15
1306,70.5,2.16,15.5,44,11.2,1.04
1307,63.2,2.61,16.5,32.4,15.1,1.6
1308,56.7,0,3.33,20,33.3,6.67
1309,35.3,0.5,1.56,14.3,19.9,7.19
1310,66.7,0,36.7,20,10,3.33
1311,78.1,8.33,43.1,32.9,2.62,1.19
1312,65.5,2.52,16.7,43.5,6.07,0.75
1313,30.3,0.42,3.33,14.9,12.4,2.36
1314,60.3,1.79,13.9,37.2,10.5,0.58
1315,49.3,6.03,20.5,24.7,4.83,0
1316,59.8,8.49,33.6,24.5,2.06,0.45
1317,65.9,3.48,16.9,29.2,20.5,1.96
1318,68.1,6.22,25.5,36.4,6.76,0.54
1319,52.6,1.03,7.52,21.8,23.8,1.88
1320,56.3,0,12.5,20,25,3.75
1321,48.1,0.27,3.87,16,28.7,5.73
1322,56.7,4.29,17.1,32.7,8.41,0.63
1323,45,34.3,44.5,0.5,0,0
1324,87.1,7.58,39.8,43.5,4.35,1.21
1325,87.2,3.91,24.8,49.3,13.7,1.57
1326,72,4.5,32.5,38.5,2,1
1327,37.4,3.46,13.5,17.8,6.54,1.28
1328,78.7,1.83,14,50.1,15.3,0.32
1329,49.1,1.63,8.37,25.6,15.3,2.56
1330,37.6,1.19,6.9,12.6,18.3,3.81
1331,1,0,1,0,0,0
1332,42.4,2.87,12.1,23.1,7.54,0.9
1333,46.8,0.46,4.21,26,17,3.95
1334,60.2,2.1,15.2,31.1,14.5,2.41
1335,40.9,1.65,10.8,22.1,9.07,0.6
1336,20,0,0,10,10,0
1337,25,0,0,5,20,0
1338,108.3,2.22,20.7,66.2,22.1,0.67
1339,41.1,2.88,11.9,22.1,7.63,1.75
1340,48,0.67,3.67,20.7,24,6
1341,56.3,4.3,18,27.2,11.4,1.51
1342,43.2,0.14,3.81,13.9,26,5.11
1343,46.7,1.03,7.46,16.9,23.7,5.32
1344,62.8,3.19,17,27.2,18.7,1.91
1345,60.7,6.67,32.7,26,2.67,1.33
1346,62.3,1.82,10.9,40,14.1,0.91
1347,10,0,0,10,0,0
1348,42.7,5.33,23.3,12,7.33,0
1349,49.3,0.36,4.09,15.4,30.4,7.45
1350,32.9,0.92,2.5,17.8,13.3,3.67
1351,42.1,1.29,5.81,18.2,18.5,2.58
1352,0,0,0,0,0,0
1353,59.4,1.65,16.5,22,21.9,1.88
1354,39.7,2.32,12.1,24.3,3.37,0.42
1355,51,0.51,7.69,24.6,19.5,2.05
1356,38.9,1.11,8.89,7.78,22.2,8.89
1357,34.6,0.84,3.35,17.3,14.1,4.58
1358,32.9,0.71,1.07,14.6,18.2,8.57
1359,39.7,0.42,2.71,15.1,22.2,6.07
1360,71.3,1.25,8.33,45.4,18.3,0.42
1361,71.8,8.92,40.2,31,1.08,0.54
1362,35.8,31,35.7,0.14,0,0
1363,41.7,1.67,7.5,25.8,10.8,0.83
1364,51.5,1.6,10.4,28.9,12.9,2
1365,75.8,4.74,23.2,41.1,12.1,2.63
1366,57.6,5.61,27.6,20.2,10.7,0.24
1367,46.6,0.75,5.38,22.5,18.9,4.13
1368,46.7,6.35,24.6,20.3,2.54,1.59
1369,51,0.07,4.07,18.6,28.9,5.26
1370,26.5,0.38,1.15,8.65,17.1,6.15
1371,33.8,0.75,2.45,18.1,13.4,3.02
1372,36.5,1.22,3.57,15.4,18.3,5
1373,73.8,3.11,15.8,25.3,33.3,3.56
1374,63.6,0,10.7,37.9,15.7,0
1375,82.6,8.1,26.4,40,16.4,1.67
1376,54.3,12.9,32.2,21.3,0.88,0.35
1377,38,2,6,12,24,8
1378,62.4,5.88,18.8,32.4,11.8,1.18
1379,54.1,2.97,15.4,24.9,15,1.33
1380,33.9,0.39,3.92,17.6,13.1,2.35
1381,28.1,0.73,3.47,10.5,14.7,4.27
1382,34.2,12.5,23.3,10,0.83,0.83
1383,50,3.33,7.5,17.5,25,10.8
1384,56.7,1.97,13.6,23.1,20.3,2.13
1385,55.9,1.22,16.5,29,11.4,1.22
1386,45.8,0.29,3.01,17.3,26.4,3.9
1387,45.3,0,8.67,17.3,21.3,6.33
1388,49.9,1.62,10.1,32.3,7.98,0
1389,47.5,0.36,3.57,21.1,23.9,2.5
1390,66.5,2.46,12.6,27.1,27.5,1.86
1391,40,0,0,20,20,10
1392,42.6,1.29,7.48,16.1,19.7,2.59
1393,64.7,2.22,21.9,31.5,12.2,1.04
1394,45.6,1.42,11.2,19.4,15.1,2.64
1395,84.4,3.33,10,37.8,37.8,4.44
1396,30.2,1.23,4.15,12.2,14.3,3.77
1397,74.8,2.66,15.8,41.5,18.9,0.84
1398,60.2,4.82,21.7,29.4,9.82,1.05
1399,68.8,8.13,30.4,35.5,3.82,0.28
1400,61.1,9.74,32.3,27.7,1.32,0.46
1401,39.8,0.36,2.07,16.4,22.2,5.74
1402,30,0,3.33,20,6.67,0
1403,29.8,22.8,29,0.8,0,0
1404,38.3,31.3,37.7,0.67,0,0
1405,36.3,30.7,36.2,0.1,0,0
1406,57.8,3.38,16.6,33,9.55,0.76
1407,65.6,7.53,29.9,32,4.32,0.68
1408,54.7,5.68,25.4,27.7,1.62,0.27
1409,57.2,6.48,27.9,27.2,2.55,0.42
1410,66.8,2.81,18.3,32.6,17,1.02
1411,68.2,1.35,11.6,37.8,20,1.22
1412,5,0,4,1,0,0
1413,43.3,0,10,23.3,10,0
1414,56.7,4.29,18.1,31.4,8.57,0
1415,77.8,4.19,21.9,48.5,7.85,0.65
1416,61.1,3.33,12.2,24.4,26.7,6.67
1417,78.6,8.65,39.5,34.3,5,0.77
1418,39.7,31,39.4,0.29,0,0
1419,63.7,3.38,14.9,29.9,19.7,1.76
1420,22.5,0.5,1.88,10.4,10.7,3.27
1421,75.9,1.95,15.3,46.1,15.3,1.05
1422,48,1.46,11,20.2,17.6,2.38
1423,52.6,5.62,18.3,26.5,8.68,1.23
1424,29.4,22.9,29.3,0.05,0,0
1425,54.6,2.03,15.1,32.2,8.99,1.52
1426,70,0,0,30,40,20
1427,37.2,0.27,1.08,13.8,22.6,6.69
1428,43.6,0,5.71,12.9,26.4,7.86
1429,130,0,60,20,50,20
1430,75.8,1.8,12.4,43.4,20.6,1.2
1431,35.6,1.18,6.18,11.8,18.2,5.29
1432,68.7,2.9,20.3,27.4,21.9,0.65
1433,70,8.08,36.4,31.9,2.12,0.67
1434,89.2,9.26,42,43.3,4.22,1.11
1435,71.6,8.6,36,33.8,2,0
1436,41,0.75,5.67,16.6,19.6,5.37
1437,54.2,1.81,8.33,32.5,13.6,1.3
1438,34.6,0.73,4.27,18.6,12.4,1.46
1439,56.4,2.62,16.2,23.4,17.5,1.15
1440,41,31.9,40.6,0.43,0,0
1441,37.8,2.22,11.1,12.2,14.4,1.11
1442,41.8,0.47,4.94,19.3,18,3.29
1443,25,5,10,10,5,0
1444,70.3,8.19,39.3,29.2,2.08,0.83
1445,0,0,0,0,0,0
1446,52,1.86,11.8,20.4,20.5,2.92
1447,32.5,29.7,32.4,0.05,0,0
1448,60.9,0.17,9.66,27.1,25.3,2.59
1449,73.6,2.27,15.8,47.8,10.4,0.36
1450,62.5,2.63,16.7,35.3,11.2,0.71
1451,51.2,5.16,26.1,22.3,3.57,0.4
1452,53.4,3.73,18.4,24.6,11.7,0.68
1453,53.4,3.85,20.3,21.1,12.6,0.74
1454,63.4,2.35,11.7,34.8,17.8,2.78
1455,52,1.76,10.1,27.4,14.8,2.51
1456,44.5,0.07,3.06,18.6,23.4,6.25
1457,31.3,26.3,31.1,0.27,0,0
1458,42.8,0.72,6.23,20.2,17.2,2.25
1459,69.2,9.62,36,31,2.6,0.96
1460,29,23,29,0,0,0
1461,69.8,2.66,17.3,41,12,0.48
1462,36.7,24.9,35.7,1,0,0
1463,76.9,0.8,10.6,46.9,20.1,1.7
1464,55.1,3.33,14.1,31.4,11,0.62
1465,44,2.44,11.9,25.3,7.46,0.96
1466,61.6,3.74,19.9,30.6,12,0.66
1467,52.9,5,28.1,23.3,2.14,0
1468,87.2,7.02,28.5,53,6.38,1.7
1469,56.6,1.55,7.76,28.6,21.2,2.41
1470,40,0,0,30,10,0
1471,29.8,1.57,4.25,14.8,11.4,2.83
1472,43.3,0.37,4.31,14.6,25.1,4.86
1473,60,10,35,20,5,0
1474,59.7,2.5,9.06,42.5,10,1.56
1475,64.7,8.66,35.1,28.5,1.51,0.58
1476,71.8,2.91,21,26.1,25.5,1.39
1477,32.7,0.3,3.94,10.9,18.6,5.61
1478,72,7.05,31.4,37.5,3.64,1.14
1479,69,1.89,16.4,39.7,13.8,0.44
1480,28,0.45,1.14,7.95,18.9,6.82
1481,77.5,5.88,29.9,45.5,2.58,0.82
1482,37.9,0.85,4.18,16.1,18.5,3.94
1483,6,0,0,1,5,2
1484,63.9,2.18,9.7,40.4,14.3,1.73
1485,32.8,26,32.6,0.2,0,0
1486,45,34,44,1,0,0
1487,58.3,11.9,34,23.3,1.32,0.42
1488,55.2,5.84,26,25.2,5.06,0.91
1489,66.2,2.73,20,30,17,0.3
1490,58.8,1.3,14.1,28.3,16.7,1.74
1491,42.8,1.11,6.11,17.2,20,1.11
1492,67.9,1.86,14,37.9,16.5,0.93
1493,45.3,2.03,10.1,19.3,16.4,1.5
1494,43,1.5,7,13.5,23,3.5
1495,56.2,0.64,5.53,26.7,24.3,4.04
1496,59.2,0,8.33,22.5,29.2,3.33
1497,50,2.89,14.3,21,15.3,1.68
1498,15.7,5,11.4,4.29,0.71,0
1499,47.5,1.25,12.5,32.5,3.75,0
1500,59.7,1.51,13.4,37.3,9.18,0.68
1501,40.4,8.3,20.6,18.3,1.7,0.64
1502,49.7,1.7,10.8,28.6,10.8,0.38
1503,60.9,2.59,15.9,36.5,8.92,1.03
1504,69.5,7.91,34.7,30.9,3.95,0.93
1505,40,1.43,12.9,5.71,21.4,2.86
1506,67.3,0.3,3.9,24.3,39.7,5.7
1507,43.3,0.78,7.96,19.9,15.8,2.04
1508,36.6,28.6,36.6,0,0,0
1509,36.1,0.66,3.44,13.1,20.1,4.18
1510,54.1,4,17.6,28.3,9,0.57
1511,67.2,1.01,7.64,31.2,29.6,2.7
1512,44.2,1.24,7.19,25.1,12.6,0.67
1513,63.6,1.43,14.3,41.4,10.7,1.43
1514,30.5,0.91,2.73,12.7,16.4,5
1515,35.2,1.65,9.37,19.7,6.46,1.01
1516,60,3.72,22.7,23.9,13.9,0.74
1517,40,0,10,10,20,10
1518,43.3,1.67,5.56,19.7,18.3,2.78
1519,45.5,1.21,5.45,23.9,16.1,3.33
1520,40,2,12.5,15,12.5,1.5
1521,44.1,0.66,4.07,16.9,24,4.62
1522,69.7,0.33,10,36.1,24.9,1.31
1523,58.5,1.71,6.83,23.7,29,2.44
1524,65.7,3.21,19.8,28.9,17.2,1.79
1525,38.8,5,15,22.5,1.25,0
1526,33.2,28.2,32.4,0.9,0,0
1527,65,5,5,35,25,0
1528,59.6,6.83,29.9,27.1,3.12,0.79
1529,34.9,25.5,34.5,0.46,0,0
1530,64,5.16,24.7,32.4,7.12,0.82
1531,72.4,6.73,30.8,35.9,6.12,0.2
1532,60.2,1.86,9.12,34.1,17.5,2.16
1533,41,0.59,2.67,14.2,25,8.12
1534,44.7,1.56,9.22,27.7,8.18,0.65
1535,76.4,2.83,12.9,49.6,14.1,0.3
1536,33.8,29.9,33.7,0.11,0,0
1537,80,10,20,20,40,0
1538,60,0,15,25,20,0
1539,23.6,0,2.73,11.8,9.09,2.73
1540,48,1.82,12.5,20.3,16.1,1.44
1541,34.7,0.28,3.89,15.6,16.7,4.44
1542,24.6,0.21,1.67,10.4,12.9,4.38
1543,61.8,6,28.8,31.8,1.25,0
1544,54.2,1.79,6.82,17.2,30.6,4.23
1545,35.6,28.9,35.4,0.32,0,0
1546,52.2,1.63,8.42,33.5,11.6,0.98
1547,50,3.33,12.5,25,12.5,0
1548,56.4,8.47,30.2,24.6,1.94,0.53
1549,30,10,10,20,0,0
1550,69.1,2.61,16.1,32.1,21.7,0.89
1551,53.9,3.06,17.5,30.6,6.67,0.28
1552,60.3,9.84,34,25.4,1.11,0.63
1553,60.4,9.29,32.9,25,2.5,1.52
1554,32,0,2,10,20,10
1555,51.1,1.11,9.17,20.6,21.7,2.22
1556,62.9,3.23,17.3,32.7,13.7,0.36
1557,59.5,6.67,26.1,32.3,1.45,1.09
1558,67.7,6.02,30.1,35.2,2.63,0.42
1559,47.4,0.68,5.11,18,25.3,5.23
1560,3,0,0,2,1,0
1561,79.2,9.95,34.1,43,2.36,1.33
1562,62,8,44,16.7,1.33,0.67
1563,53.2,3.25,15.9,29.4,8.68,1.05
1564,31,1.1,3.7,14.7,12.7,2.6
1565,27.6,1.18,2.35,15.9,10,1.18
1566,33.9,0.59,0.98,13.7,19.2,4.51
1567,58.5,2.09,13.6,26.4,19.2,0.7
1568,58,4,14,14,30,0
1569,42.7,2,7.33,11.3,24,1.33
1570,44.4,1.13,5.65,23.4,15.5,2.58
1571,101.9,2.86,22.9,68.6,10.5,1.43
1572,49.9,0.47,4.43,14,32.3,7.45
1573,62.7,2.6,19.1,28.1,15.9,2.27
1574,37.9,31.3,37.4,0.49,0,0
1575,66.2,8,31.2,32.3,2.78,1
1576,35.8,0.86,2.96,15.5,17.8,5.65
1577,76.7,12.6,40.2,34.6,2.53,0.34
1578,80.4,5.95,37,39.3,5.11,1.76
1579,60,0,0,10,50,10
1580,57.8,0.81,8.11,20,30.5,5.14
1581,67,3,25.9,33.1,8.54,0.56
1582,52,2.79,14.4,32.7,5.41,0.12
1583,51.5,5.29,26.2,21.5,4.71,0.88
1584,39.1,36.7,39.1,0,0,0
1585,49.2,5.3,24.7,23,1.74,0.61
1586,44.2,0,5,25.8,15,2.5
1587,94,2,32,50,14,2
1588,44,0,2,24,18,6
1589,80,5.33,27.3,43.3,9.33,0.67
1590,42.5,2.33,8.83,30.2,3.83,0
1591,31.9,2.11,4.56,12.8,14.7,4.39
1592,71.2,2.5,16.8,45,10.5,1.1
1593,78,10,39.9,34.8,4.23,0.56
1594,53.7,5.26,29.8,21.1,3.2,0.21
1595,58,10,36,20.4,1.6,1.2
1596,64.1,3.58,19.5,37.5,7.84,0.07
1597,29.1,0.13,2.28,13.2,14.1,3.16
1598,35,0.63,7.5,16.3,11.9,1.88
1599,34,1.25,4.89,14.5,15.9,3.18
1600,72.8,8.16,33.4,33.9,6.77,1.77
1601,50.9,4.55,10,30.9,10,0
1602,82.5,6.25,15,37.5,30,3.75
1603,32.9,0.43,1.51,13.5,18,5.7
1604,40,40,40,0,0,0
1605,51,9.33,31.5,18.5,1.33,0.83
1606,35.6,0.39,3.83,17.7,14.5,4.11
1607,81.1,2.42,25.3,37.4,18.9,1.77
1608,54.2,2.56,15.8,20.2,18.9,1.8
1609,71.3,2.5,23.8,25,23.8,0
1610,55.8,0.25,1.29,17.9,37.4,10.8
1611,43.2,7.67,26.3,15.7,1.67,1.33
1612,66.3,5.61,22.4,33.6,10.7,1.45
1613,36.8,0.65,5.71,10.5,21.1,3.37
1614,36.7,0,0,16.7,20,0
1615,52.9,2.86,10,24.3,20,2.86
1616,50.1,1.25,8.24,29,13.3,1.18
1617,51.7,9.01,29.9,19.6,2.41,0.99
1618,59.3,4.29,16.4,31.4,12.1,0
1619,45,2.14,9.83,21.4,14,1.88
1620,49.4,1.47,8.81,19.8,21.3,1.93
1621,46.1,5.95,15.7,21.1,9.4,1.67
